Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine

Grammar

Rule 0     S' -> expressions
Int                  : 69
IntType              : 71 72
LGroup               : 40 43 67
LangType             : 81 82
LenOp                : 17 17 18 18
NextLine             : 
On                   : 18
OpenStruct           : 12 13 14
Or                   : 10
Pow                  : 27
Prefix               : 19
RGroup               : 40 43 67
Show                 : 39
Splitter             : 20 21 63 64 73 74 78 79 83 84 88 89
String               : 41
StringType           : 61 62
Sub                  : 37 65
SuchThat             : 14
Suffix               : 26
Term                 : 22 23
True                 : 54
VarName              : 9 14 61 62 63 64 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90
error                : 

Nonterminals, with rules where they appear

AddSub               : 7 36 37
Alph                 : 1
AlphAssign           : 58
AlphDeclare          : 48 78 79
AlphExpression       : 18 31 77 79 80
Assigns              : 34
Boolean              : 44
BooleanAnd           : 10 10 11 24 24
BooleanAssign        : 60
BooleanDeclare       : 50 88 89
BooleanExpression    : 43 87 89 90
BooleanGroup         : 25
BooleanOr            : 3
Declares             : 35
IntAssign            : 57
IntDeclare           : 47 73 74
IntExpression        : 27 30 67 72 74 75
Lang                 : 
LangAssign           : 59
LangDeclare          : 49 83 84
LangExpression       : 32 82 84 85
MultDiv              : 36 37 38 51 52
Primary              : 65 66
ShowVal              : 33
StringAssign         : 56
StringConcat         : 8 15
StringDeclare        : 46 63 64
StringExpression     : 13 17 18 19 20 21 21 26 29 40 62 64 70
StringGroup          : 28
StringLen            : 6
StringList           : 12 20
StringPow            : 15 16 27
StringPrefix         : 4
StringSuffix         : 5
Unary                : 51 52 53
VarValue             : 2 42 45 68
expression           : 22 23 39
expressions          : 22 0

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (22) expressions -> . expressions expression Term
    (23) expressions -> . expression Term
    (29) expression -> . StringExpression
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . LangExpression
    (33) expression -> . ShowVal
    (34) expression -> . Assigns
    (35) expression -> . Declares
    (8) StringExpression -> . StringConcat
    (6) IntExpression -> . StringLen
    (7) IntExpression -> . AddSub
    (1) AlphExpression -> . Alph
    (2) AlphExpression -> . VarValue
    (4) LangExpression -> . StringPrefix
    (5) LangExpression -> . StringSuffix
    (39) ShowVal -> . Show expression
    (56) Assigns -> . StringAssign
    (57) Assigns -> . IntAssign
    (58) Assigns -> . AlphAssign
    (59) Assigns -> . LangAssign
    (60) Assigns -> . BooleanAssign
    (46) Declares -> . StringDeclare
    (47) Declares -> . IntDeclare
    (48) Declares -> . AlphDeclare
    (49) Declares -> . LangDeclare
    (50) Declares -> . BooleanDeclare
    (15) StringConcat -> . StringConcat Concat StringPow
    (16) StringConcat -> . StringPow
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (36) AddSub -> . MultDiv Add AddSub
    (37) AddSub -> . MultDiv Sub AddSub
    (38) AddSub -> . MultDiv
    (12) Alph -> . OpenStruct StringList CloseStruct
    (13) Alph -> . OpenStruct StringExpression CloseStruct
    (9) VarValue -> . VarName
    (19) StringPrefix -> . Prefix StringExpression
    (26) StringSuffix -> . Suffix StringExpression
    (70) StringAssign -> . VarName Eq StringExpression
    (75) IntAssign -> . VarName Eq IntExpression
    (80) AlphAssign -> . VarName Eq AlphExpression
    (85) LangAssign -> . VarName Eq LangExpression
    (90) BooleanAssign -> . VarName Eq BooleanExpression
    (61) StringDeclare -> . StringType VarName
    (62) StringDeclare -> . StringType VarName Eq StringExpression
    (63) StringDeclare -> . StringDeclare Splitter VarName
    (64) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (71) IntDeclare -> . IntType VarName
    (72) IntDeclare -> . IntType VarName Eq IntExpression
    (73) IntDeclare -> . IntDeclare Splitter VarName
    (74) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (76) AlphDeclare -> . AlphType VarName
    (77) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (78) AlphDeclare -> . AlphDeclare Splitter VarName
    (79) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (81) LangDeclare -> . LangType VarName
    (82) LangDeclare -> . LangType VarName Eq LangExpression
    (83) LangDeclare -> . LangDeclare Splitter VarName
    (84) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (86) BooleanDeclare -> . BooleanType VarName
    (87) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (88) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (89) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (51) MultDiv -> . MultDiv Concat Unary
    (52) MultDiv -> . MultDiv Div Unary
    (53) MultDiv -> . Unary
    (40) StringGroup -> . LGroup StringExpression RGroup
    (41) StringGroup -> . String
    (42) StringGroup -> . VarValue
    (65) Unary -> . Sub Primary
    (66) Unary -> . Primary
    (67) Primary -> . LGroup IntExpression RGroup
    (68) Primary -> . VarValue
    (69) Primary -> . Int

    Show            shift and go to state 17
    LenOp           shift and go to state 29
    OpenStruct      shift and go to state 32
    VarName         shift and go to state 33
    Prefix          shift and go to state 34
    Suffix          shift and go to state 35
    StringType      shift and go to state 36
    IntType         shift and go to state 37
    AlphType        shift and go to state 38
    LangType        shift and go to state 39
    BooleanType     shift and go to state 40
    LGroup          shift and go to state 43
    String          shift and go to state 44
    Sub             shift and go to state 31
    Int             shift and go to state 46

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    StringExpression               shift and go to state 3
    IntExpression                  shift and go to state 4
    AlphExpression                 shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringConcat                   shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    Alph                           shift and go to state 13
    VarValue                       shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    StringAssign                   shift and go to state 18
    IntAssign                      shift and go to state 19
    AlphAssign                     shift and go to state 20
    LangAssign                     shift and go to state 21
    BooleanAssign                  shift and go to state 22
    StringDeclare                  shift and go to state 23
    IntDeclare                     shift and go to state 24
    AlphDeclare                    shift and go to state 25
    LangDeclare                    shift and go to state 26
    BooleanDeclare                 shift and go to state 27
    StringPow                      shift and go to state 28
    MultDiv                        shift and go to state 30
    StringGroup                    shift and go to state 41
    Unary                          shift and go to state 42
    Primary                        shift and go to state 45

state 1

    (0) S' -> expressions .
    (22) expressions -> expressions . expression Term
    (29) expression -> . StringExpression
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . LangExpression
    (33) expression -> . ShowVal
    (34) expression -> . Assigns
    (35) expression -> . Declares
    (8) StringExpression -> . StringConcat
    (6) IntExpression -> . StringLen
    (7) IntExpression -> . AddSub
    (1) AlphExpression -> . Alph
    (2) AlphExpression -> . VarValue
    (4) LangExpression -> . StringPrefix
    (5) LangExpression -> . StringSuffix
    (39) ShowVal -> . Show expression
    (56) Assigns -> . StringAssign
    (57) Assigns -> . IntAssign
    (58) Assigns -> . AlphAssign
    (59) Assigns -> . LangAssign
    (60) Assigns -> . BooleanAssign
    (46) Declares -> . StringDeclare
    (47) Declares -> . IntDeclare
    (48) Declares -> . AlphDeclare
    (49) Declares -> . LangDeclare
    (50) Declares -> . BooleanDeclare
    (15) StringConcat -> . StringConcat Concat StringPow
    (16) StringConcat -> . StringPow
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (36) AddSub -> . MultDiv Add AddSub
    (37) AddSub -> . MultDiv Sub AddSub
    (38) AddSub -> . MultDiv
    (12) Alph -> . OpenStruct StringList CloseStruct
    (13) Alph -> . OpenStruct StringExpression CloseStruct
    (9) VarValue -> . VarName
    (19) StringPrefix -> . Prefix StringExpression
    (26) StringSuffix -> . Suffix StringExpression
    (70) StringAssign -> . VarName Eq StringExpression
    (75) IntAssign -> . VarName Eq IntExpression
    (80) AlphAssign -> . VarName Eq AlphExpression
    (85) LangAssign -> . VarName Eq LangExpression
    (90) BooleanAssign -> . VarName Eq BooleanExpression
    (61) StringDeclare -> . StringType VarName
    (62) StringDeclare -> . StringType VarName Eq StringExpression
    (63) StringDeclare -> . StringDeclare Splitter VarName
    (64) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (71) IntDeclare -> . IntType VarName
    (72) IntDeclare -> . IntType VarName Eq IntExpression
    (73) IntDeclare -> . IntDeclare Splitter VarName
    (74) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (76) AlphDeclare -> . AlphType VarName
    (77) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (78) AlphDeclare -> . AlphDeclare Splitter VarName
    (79) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (81) LangDeclare -> . LangType VarName
    (82) LangDeclare -> . LangType VarName Eq LangExpression
    (83) LangDeclare -> . LangDeclare Splitter VarName
    (84) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (86) BooleanDeclare -> . BooleanType VarName
    (87) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (88) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (89) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (51) MultDiv -> . MultDiv Concat Unary
    (52) MultDiv -> . MultDiv Div Unary
    (53) MultDiv -> . Unary
    (40) StringGroup -> . LGroup StringExpression RGroup
    (41) StringGroup -> . String
    (42) StringGroup -> . VarValue
    (65) Unary -> . Sub Primary
    (66) Unary -> . Primary
    (67) Primary -> . LGroup IntExpression RGroup
    (68) Primary -> . VarValue
    (69) Primary -> . Int

    Show            shift and go to state 17
    LenOp           shift and go to state 29
    OpenStruct      shift and go to state 32
    VarName         shift and go to state 33
    Prefix          shift and go to state 34
    Suffix          shift and go to state 35
    StringType      shift and go to state 36
    IntType         shift and go to state 37
    AlphType        shift and go to state 38
    LangType        shift and go to state 39
    BooleanType     shift and go to state 40
    LGroup          shift and go to state 43
    String          shift and go to state 44
    Sub             shift and go to state 31
    Int             shift and go to state 46

    expression                     shift and go to state 47
    StringExpression               shift and go to state 3
    IntExpression                  shift and go to state 4
    AlphExpression                 shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringConcat                   shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    Alph                           shift and go to state 13
    VarValue                       shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    StringAssign                   shift and go to state 18
    IntAssign                      shift and go to state 19
    AlphAssign                     shift and go to state 20
    LangAssign                     shift and go to state 21
    BooleanAssign                  shift and go to state 22
    StringDeclare                  shift and go to state 23
    IntDeclare                     shift and go to state 24
    AlphDeclare                    shift and go to state 25
    LangDeclare                    shift and go to state 26
    BooleanDeclare                 shift and go to state 27
    StringPow                      shift and go to state 28
    MultDiv                        shift and go to state 30
    StringGroup                    shift and go to state 41
    Unary                          shift and go to state 42
    Primary                        shift and go to state 45

state 2

    (23) expressions -> expression . Term

    Term            shift and go to state 48


state 3

    (29) expression -> StringExpression .

    Term            reduce using rule 29 (expression -> StringExpression .)


state 4

    (30) expression -> IntExpression .

    Term            reduce using rule 30 (expression -> IntExpression .)


state 5

    (31) expression -> AlphExpression .

    Term            reduce using rule 31 (expression -> AlphExpression .)


state 6

    (32) expression -> LangExpression .

    Term            reduce using rule 32 (expression -> LangExpression .)


state 7

    (33) expression -> ShowVal .

    Term            reduce using rule 33 (expression -> ShowVal .)


state 8

    (34) expression -> Assigns .

    Term            reduce using rule 34 (expression -> Assigns .)


state 9

    (35) expression -> Declares .

    Term            reduce using rule 35 (expression -> Declares .)


state 10

    (8) StringExpression -> StringConcat .
    (15) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 8 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 8 (StringExpression -> StringConcat .)
    On              reduce using rule 8 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 8 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 8 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 8 (StringExpression -> StringConcat .)
    Concat          shift and go to state 49


state 11

    (6) IntExpression -> StringLen .

    Term            reduce using rule 6 (IntExpression -> StringLen .)
    RGroup          reduce using rule 6 (IntExpression -> StringLen .)
    Pow             reduce using rule 6 (IntExpression -> StringLen .)
    Concat          reduce using rule 6 (IntExpression -> StringLen .)
    LenOp           reduce using rule 6 (IntExpression -> StringLen .)
    On              reduce using rule 6 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 6 (IntExpression -> StringLen .)
    Splitter        reduce using rule 6 (IntExpression -> StringLen .)


state 12

    (7) IntExpression -> AddSub .

    Term            reduce using rule 7 (IntExpression -> AddSub .)
    RGroup          reduce using rule 7 (IntExpression -> AddSub .)
    Pow             reduce using rule 7 (IntExpression -> AddSub .)
    Concat          reduce using rule 7 (IntExpression -> AddSub .)
    LenOp           reduce using rule 7 (IntExpression -> AddSub .)
    On              reduce using rule 7 (IntExpression -> AddSub .)
    CloseStruct     reduce using rule 7 (IntExpression -> AddSub .)
    Splitter        reduce using rule 7 (IntExpression -> AddSub .)


state 13

    (1) AlphExpression -> Alph .

    Term            reduce using rule 1 (AlphExpression -> Alph .)
    LenOp           reduce using rule 1 (AlphExpression -> Alph .)
    Splitter        reduce using rule 1 (AlphExpression -> Alph .)


state 14

    (2) AlphExpression -> VarValue .
    (42) StringGroup -> VarValue .
    (68) Primary -> VarValue .

  ! reduce/reduce conflict for Term resolved using rule 2 (AlphExpression -> VarValue .)
  ! reduce/reduce conflict for Concat resolved using rule 42 (StringGroup -> VarValue .)
  ! reduce/reduce conflict for Term resolved using rule 2 (AlphExpression -> VarValue .)
    Term            reduce using rule 2 (AlphExpression -> VarValue .)
    Pow             reduce using rule 42 (StringGroup -> VarValue .)
    Concat          reduce using rule 42 (StringGroup -> VarValue .)
    Add             reduce using rule 68 (Primary -> VarValue .)
    Sub             reduce using rule 68 (Primary -> VarValue .)
    Div             reduce using rule 68 (Primary -> VarValue .)

  ! Term            [ reduce using rule 42 (StringGroup -> VarValue .) ]
  ! Concat          [ reduce using rule 68 (Primary -> VarValue .) ]
  ! Term            [ reduce using rule 68 (Primary -> VarValue .) ]


state 15

    (4) LangExpression -> StringPrefix .

    Term            reduce using rule 4 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 4 (LangExpression -> StringPrefix .)


state 16

    (5) LangExpression -> StringSuffix .

    Term            reduce using rule 5 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 5 (LangExpression -> StringSuffix .)


state 17

    (39) ShowVal -> Show . expression
    (29) expression -> . StringExpression
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . LangExpression
    (33) expression -> . ShowVal
    (34) expression -> . Assigns
    (35) expression -> . Declares
    (8) StringExpression -> . StringConcat
    (6) IntExpression -> . StringLen
    (7) IntExpression -> . AddSub
    (1) AlphExpression -> . Alph
    (2) AlphExpression -> . VarValue
    (4) LangExpression -> . StringPrefix
    (5) LangExpression -> . StringSuffix
    (39) ShowVal -> . Show expression
    (56) Assigns -> . StringAssign
    (57) Assigns -> . IntAssign
    (58) Assigns -> . AlphAssign
    (59) Assigns -> . LangAssign
    (60) Assigns -> . BooleanAssign
    (46) Declares -> . StringDeclare
    (47) Declares -> . IntDeclare
    (48) Declares -> . AlphDeclare
    (49) Declares -> . LangDeclare
    (50) Declares -> . BooleanDeclare
    (15) StringConcat -> . StringConcat Concat StringPow
    (16) StringConcat -> . StringPow
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (36) AddSub -> . MultDiv Add AddSub
    (37) AddSub -> . MultDiv Sub AddSub
    (38) AddSub -> . MultDiv
    (12) Alph -> . OpenStruct StringList CloseStruct
    (13) Alph -> . OpenStruct StringExpression CloseStruct
    (9) VarValue -> . VarName
    (19) StringPrefix -> . Prefix StringExpression
    (26) StringSuffix -> . Suffix StringExpression
    (70) StringAssign -> . VarName Eq StringExpression
    (75) IntAssign -> . VarName Eq IntExpression
    (80) AlphAssign -> . VarName Eq AlphExpression
    (85) LangAssign -> . VarName Eq LangExpression
    (90) BooleanAssign -> . VarName Eq BooleanExpression
    (61) StringDeclare -> . StringType VarName
    (62) StringDeclare -> . StringType VarName Eq StringExpression
    (63) StringDeclare -> . StringDeclare Splitter VarName
    (64) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (71) IntDeclare -> . IntType VarName
    (72) IntDeclare -> . IntType VarName Eq IntExpression
    (73) IntDeclare -> . IntDeclare Splitter VarName
    (74) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (76) AlphDeclare -> . AlphType VarName
    (77) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (78) AlphDeclare -> . AlphDeclare Splitter VarName
    (79) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (81) LangDeclare -> . LangType VarName
    (82) LangDeclare -> . LangType VarName Eq LangExpression
    (83) LangDeclare -> . LangDeclare Splitter VarName
    (84) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (86) BooleanDeclare -> . BooleanType VarName
    (87) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (88) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (89) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (51) MultDiv -> . MultDiv Concat Unary
    (52) MultDiv -> . MultDiv Div Unary
    (53) MultDiv -> . Unary
    (40) StringGroup -> . LGroup StringExpression RGroup
    (41) StringGroup -> . String
    (42) StringGroup -> . VarValue
    (65) Unary -> . Sub Primary
    (66) Unary -> . Primary
    (67) Primary -> . LGroup IntExpression RGroup
    (68) Primary -> . VarValue
    (69) Primary -> . Int

    Show            shift and go to state 17
    LenOp           shift and go to state 29
    OpenStruct      shift and go to state 32
    VarName         shift and go to state 33
    Prefix          shift and go to state 34
    Suffix          shift and go to state 35
    StringType      shift and go to state 36
    IntType         shift and go to state 37
    AlphType        shift and go to state 38
    LangType        shift and go to state 39
    BooleanType     shift and go to state 40
    LGroup          shift and go to state 43
    String          shift and go to state 44
    Sub             shift and go to state 31
    Int             shift and go to state 46

    expression                     shift and go to state 50
    StringExpression               shift and go to state 3
    IntExpression                  shift and go to state 4
    AlphExpression                 shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringConcat                   shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    Alph                           shift and go to state 13
    VarValue                       shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    StringAssign                   shift and go to state 18
    IntAssign                      shift and go to state 19
    AlphAssign                     shift and go to state 20
    LangAssign                     shift and go to state 21
    BooleanAssign                  shift and go to state 22
    StringDeclare                  shift and go to state 23
    IntDeclare                     shift and go to state 24
    AlphDeclare                    shift and go to state 25
    LangDeclare                    shift and go to state 26
    BooleanDeclare                 shift and go to state 27
    StringPow                      shift and go to state 28
    MultDiv                        shift and go to state 30
    StringGroup                    shift and go to state 41
    Unary                          shift and go to state 42
    Primary                        shift and go to state 45

state 18

    (56) Assigns -> StringAssign .

    Term            reduce using rule 56 (Assigns -> StringAssign .)


state 19

    (57) Assigns -> IntAssign .

    Term            reduce using rule 57 (Assigns -> IntAssign .)


state 20

    (58) Assigns -> AlphAssign .

    Term            reduce using rule 58 (Assigns -> AlphAssign .)


state 21

    (59) Assigns -> LangAssign .

    Term            reduce using rule 59 (Assigns -> LangAssign .)


state 22

    (60) Assigns -> BooleanAssign .

    Term            reduce using rule 60 (Assigns -> BooleanAssign .)


state 23

    (46) Declares -> StringDeclare .
    (63) StringDeclare -> StringDeclare . Splitter VarName
    (64) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 46 (Declares -> StringDeclare .)
    Splitter        shift and go to state 51


state 24

    (47) Declares -> IntDeclare .
    (73) IntDeclare -> IntDeclare . Splitter VarName
    (74) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 47 (Declares -> IntDeclare .)
    Splitter        shift and go to state 52


state 25

    (48) Declares -> AlphDeclare .
    (78) AlphDeclare -> AlphDeclare . Splitter VarName
    (79) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 48 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 53


state 26

    (49) Declares -> LangDeclare .
    (83) LangDeclare -> LangDeclare . Splitter VarName
    (84) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 49 (Declares -> LangDeclare .)
    Splitter        shift and go to state 54


state 27

    (50) Declares -> BooleanDeclare .
    (88) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (89) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 50 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 55


state 28

    (16) StringConcat -> StringPow .
    (27) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 16 (StringConcat -> StringPow .)
    Term            reduce using rule 16 (StringConcat -> StringPow .)
    LenOp           reduce using rule 16 (StringConcat -> StringPow .)
    On              reduce using rule 16 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 16 (StringConcat -> StringPow .)
    Splitter        reduce using rule 16 (StringConcat -> StringPow .)
    RGroup          reduce using rule 16 (StringConcat -> StringPow .)
    Pow             shift and go to state 56


state 29

    (17) StringLen -> LenOp . StringExpression LenOp
    (18) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (8) StringExpression -> . StringConcat
    (15) StringConcat -> . StringConcat Concat StringPow
    (16) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (40) StringGroup -> . LGroup StringExpression RGroup
    (41) StringGroup -> . String
    (42) StringGroup -> . VarValue
    (9) VarValue -> . VarName

    LGroup          shift and go to state 58
    String          shift and go to state 44
    VarName         shift and go to state 60

    StringExpression               shift and go to state 57
    StringConcat                   shift and go to state 10
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 41
    VarValue                       shift and go to state 59

state 30

    (36) AddSub -> MultDiv . Add AddSub
    (37) AddSub -> MultDiv . Sub AddSub
    (38) AddSub -> MultDiv .
    (51) MultDiv -> MultDiv . Concat Unary
    (52) MultDiv -> MultDiv . Div Unary

  ! shift/reduce conflict for Concat resolved as shift
    Add             shift and go to state 61
