Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
VLang                : 56 106
VString              : 51 90
VarName              : 78 79 80 81 92 93 94 95 96 97 98 99 100 101 102 103 104 105 107 108 109 110 111
error                : 

Nonterminals, with rules where they appear

AddSub               : 15 42 43
Alph                 : 53
AlphAssign           : 71
AlphConcat           : 2 17
AlphDeclare          : 59 99 100
AlphExpression       : 24 32 52 74 75 98 100 101
AlphGroup            : 39
AlphKleeneC          : 5
AlphPositiveC        : 6
AlphPow              : 17 18 38
Assigns              : 36
Boolean              : 46
BooleanAnd           : 10 10 11 27 27
BooleanAssign        : 73
BooleanDeclare       : 61 109 110
BooleanExpression    : 45 108 110 111
BooleanGroup         : 28
BooleanOr            : 1
Declares             : 37
IntAssign            : 70
IntDeclare           : 58 94 95
IntExpression        : 29 31 38 74 75 84 85 86 93 95 96
LangAssign           : 72
LangConcat           : 21 22 40
LangDeclare          : 60 104 105
LangExpression       : 34 55 84 85 103 105 106
LangGroup            : 40 41
LangKleeneC          : 7
LangPositiveC        : 8
LangUnion            : 9 21
MultDiv              : 42 43 44 64 65
Primary              : 82 83
ShowVal              : 35
StringAssign         : 69
StringConcat         : 16 19
StringDeclare        : 57 80 81
StringExpression     : 23 24 33 49 68 76 77 77 79 81 89 90 91
StringGroup          : 30
StringLen            : 13
StringList           : 67 76
StringPow            : 19 20 29
StringPrefix         : 3
StringSuffix         : 4
Unary                : 64 65 66
expression           : 25 26 48
expressions          : 25 0

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (25) expressions -> . expressions expression Term
    (26) expressions -> . expression Term
    (31) expression -> . IntExpression
    (32) expression -> . AlphExpression
    (33) expression -> . StringExpression
    (34) expression -> . LangExpression
    (35) expression -> . ShowVal
    (36) expression -> . Assigns
    (37) expression -> . Declares
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (2) AlphExpression -> . AlphConcat
    (16) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (48) ShowVal -> . Show expression
    (69) Assigns -> . StringAssign
    (70) Assigns -> . IntAssign
    (71) Assigns -> . AlphAssign
    (72) Assigns -> . LangAssign
    (73) Assigns -> . BooleanAssign
    (57) Declares -> . StringDeclare
    (58) Declares -> . IntDeclare
    (59) Declares -> . AlphDeclare
    (60) Declares -> . LangDeclare
    (61) Declares -> . BooleanDeclare
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (90) StringAssign -> . VString Eq StringExpression
    (96) IntAssign -> . VarName Eq IntExpression
    (101) AlphAssign -> . VarName Eq AlphExpression
    (106) LangAssign -> . VLang Eq LangExpression
    (111) BooleanAssign -> . VarName Eq BooleanExpression
    (78) StringDeclare -> . StringType VarName
    (79) StringDeclare -> . StringType VarName Eq StringExpression
    (80) StringDeclare -> . StringDeclare Splitter VarName
    (81) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (92) IntDeclare -> . IntType VarName
    (93) IntDeclare -> . IntType VarName Eq IntExpression
    (94) IntDeclare -> . IntDeclare Splitter VarName
    (95) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (97) AlphDeclare -> . AlphType VarName
    (98) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (99) AlphDeclare -> . AlphDeclare Splitter VarName
    (100) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (102) LangDeclare -> . LangType VarName
    (103) LangDeclare -> . LangType VarName Eq LangExpression
    (104) LangDeclare -> . LangDeclare Splitter VarName
    (105) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (107) BooleanDeclare -> . BooleanType VarName
    (108) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (109) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (110) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    Show            shift and go to state 23
    LenOp           shift and go to state 34
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    VString         shift and go to state 42
    VarName         shift and go to state 43
    VLang           shift and go to state 44
    StringType      shift and go to state 45
    IntType         shift and go to state 46
    AlphType        shift and go to state 47
    LangType        shift and go to state 48
    BooleanType     shift and go to state 49
    Sub             shift and go to state 36
    LGroup          shift and go to state 55
    VAlph           shift and go to state 57
    String          shift and go to state 58
    OpenStruct      shift and go to state 59

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    AlphConcat                     shift and go to state 14
    StringConcat                   shift and go to state 15
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    StringAssign                   shift and go to state 24
    IntAssign                      shift and go to state 25
    AlphAssign                     shift and go to state 26
    LangAssign                     shift and go to state 27
    BooleanAssign                  shift and go to state 28
    StringDeclare                  shift and go to state 29
    IntDeclare                     shift and go to state 30
    AlphDeclare                    shift and go to state 31
    LangDeclare                    shift and go to state 32
    BooleanDeclare                 shift and go to state 33
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    Unary                          shift and go to state 50
    AlphGroup                      shift and go to state 51
    StringGroup                    shift and go to state 52
    LangGroup                      shift and go to state 53
    Primary                        shift and go to state 54
    Alph                           shift and go to state 56

state 1

    (0) S' -> expressions .
    (25) expressions -> expressions . expression Term
    (31) expression -> . IntExpression
    (32) expression -> . AlphExpression
    (33) expression -> . StringExpression
    (34) expression -> . LangExpression
    (35) expression -> . ShowVal
    (36) expression -> . Assigns
    (37) expression -> . Declares
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (2) AlphExpression -> . AlphConcat
    (16) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (48) ShowVal -> . Show expression
    (69) Assigns -> . StringAssign
    (70) Assigns -> . IntAssign
    (71) Assigns -> . AlphAssign
    (72) Assigns -> . LangAssign
    (73) Assigns -> . BooleanAssign
    (57) Declares -> . StringDeclare
    (58) Declares -> . IntDeclare
    (59) Declares -> . AlphDeclare
    (60) Declares -> . LangDeclare
    (61) Declares -> . BooleanDeclare
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (90) StringAssign -> . VString Eq StringExpression
    (96) IntAssign -> . VarName Eq IntExpression
    (101) AlphAssign -> . VarName Eq AlphExpression
    (106) LangAssign -> . VLang Eq LangExpression
    (111) BooleanAssign -> . VarName Eq BooleanExpression
    (78) StringDeclare -> . StringType VarName
    (79) StringDeclare -> . StringType VarName Eq StringExpression
    (80) StringDeclare -> . StringDeclare Splitter VarName
    (81) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (92) IntDeclare -> . IntType VarName
    (93) IntDeclare -> . IntType VarName Eq IntExpression
    (94) IntDeclare -> . IntDeclare Splitter VarName
    (95) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (97) AlphDeclare -> . AlphType VarName
    (98) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (99) AlphDeclare -> . AlphDeclare Splitter VarName
    (100) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (102) LangDeclare -> . LangType VarName
    (103) LangDeclare -> . LangType VarName Eq LangExpression
    (104) LangDeclare -> . LangDeclare Splitter VarName
    (105) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (107) BooleanDeclare -> . BooleanType VarName
    (108) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (109) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (110) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    Show            shift and go to state 23
    LenOp           shift and go to state 34
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    VString         shift and go to state 42
    VarName         shift and go to state 43
    VLang           shift and go to state 44
    StringType      shift and go to state 45
    IntType         shift and go to state 46
    AlphType        shift and go to state 47
    LangType        shift and go to state 48
    BooleanType     shift and go to state 49
    Sub             shift and go to state 36
    LGroup          shift and go to state 55
    VAlph           shift and go to state 57
    String          shift and go to state 58
    OpenStruct      shift and go to state 59

    expression                     shift and go to state 60
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    AlphConcat                     shift and go to state 14
    StringConcat                   shift and go to state 15
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    StringAssign                   shift and go to state 24
    IntAssign                      shift and go to state 25
    AlphAssign                     shift and go to state 26
    LangAssign                     shift and go to state 27
    BooleanAssign                  shift and go to state 28
    StringDeclare                  shift and go to state 29
    IntDeclare                     shift and go to state 30
    AlphDeclare                    shift and go to state 31
    LangDeclare                    shift and go to state 32
    BooleanDeclare                 shift and go to state 33
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    Unary                          shift and go to state 50
    AlphGroup                      shift and go to state 51
    StringGroup                    shift and go to state 52
    LangGroup                      shift and go to state 53
    Primary                        shift and go to state 54
    Alph                           shift and go to state 56

state 2

    (26) expressions -> expression . Term

    Term            shift and go to state 61


state 3

    (31) expression -> IntExpression .

    Term            reduce using rule 31 (expression -> IntExpression .)


state 4

    (32) expression -> AlphExpression .
    (74) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (75) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    Term            reduce using rule 32 (expression -> AlphExpression .)
    KleeneC         shift and go to state 62
    PositiveC       shift and go to state 63


state 5

    (33) expression -> StringExpression .

    Term            reduce using rule 33 (expression -> StringExpression .)


state 6

    (34) expression -> LangExpression .
    (84) LangKleeneC -> LangExpression . KleeneC IntExpression
    (85) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 34 (expression -> LangExpression .)
    KleeneC         shift and go to state 64
    PositiveC       shift and go to state 65


state 7

    (35) expression -> ShowVal .

    Term            reduce using rule 35 (expression -> ShowVal .)


state 8

    (36) expression -> Assigns .

    Term            reduce using rule 36 (expression -> Assigns .)


state 9

    (37) expression -> Declares .

    Term            reduce using rule 37 (expression -> Declares .)


state 10

    (12) IntExpression -> Int .
    (88) Primary -> Int .

  ! reduce/reduce conflict for Concat resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for Term resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for RGroup resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for KleeneC resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for PositiveC resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for Splitter resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for Pow resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for LenOp resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for On resolved using rule 12 (IntExpression -> Int .)
  ! reduce/reduce conflict for CloseStruct resolved using rule 12 (IntExpression -> Int .)
    Term            reduce using rule 12 (IntExpression -> Int .)
    RGroup          reduce using rule 12 (IntExpression -> Int .)
    KleeneC         reduce using rule 12 (IntExpression -> Int .)
    PositiveC       reduce using rule 12 (IntExpression -> Int .)
    Splitter        reduce using rule 12 (IntExpression -> Int .)
    Pow             reduce using rule 12 (IntExpression -> Int .)
    Concat          reduce using rule 12 (IntExpression -> Int .)
    LenOp           reduce using rule 12 (IntExpression -> Int .)
    On              reduce using rule 12 (IntExpression -> Int .)
    CloseStruct     reduce using rule 12 (IntExpression -> Int .)
    Add             reduce using rule 88 (Primary -> Int .)
    Sub             reduce using rule 88 (Primary -> Int .)
    Div             reduce using rule 88 (Primary -> Int .)

  ! Concat          [ reduce using rule 88 (Primary -> Int .) ]
  ! Term            [ reduce using rule 88 (Primary -> Int .) ]
  ! RGroup          [ reduce using rule 88 (Primary -> Int .) ]
  ! KleeneC         [ reduce using rule 88 (Primary -> Int .) ]
  ! PositiveC       [ reduce using rule 88 (Primary -> Int .) ]
  ! Splitter        [ reduce using rule 88 (Primary -> Int .) ]
  ! Pow             [ reduce using rule 88 (Primary -> Int .) ]
  ! LenOp           [ reduce using rule 88 (Primary -> Int .) ]
  ! On              [ reduce using rule 88 (Primary -> Int .) ]
  ! CloseStruct     [ reduce using rule 88 (Primary -> Int .) ]


state 11

    (13) IntExpression -> StringLen .

    Term            reduce using rule 13 (IntExpression -> StringLen .)
    RGroup          reduce using rule 13 (IntExpression -> StringLen .)
    KleeneC         reduce using rule 13 (IntExpression -> StringLen .)
    PositiveC       reduce using rule 13 (IntExpression -> StringLen .)
    Splitter        reduce using rule 13 (IntExpression -> StringLen .)
    Pow             reduce using rule 13 (IntExpression -> StringLen .)
    Concat          reduce using rule 13 (IntExpression -> StringLen .)
    LenOp           reduce using rule 13 (IntExpression -> StringLen .)
    On              reduce using rule 13 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 13 (IntExpression -> StringLen .)


state 12

    (14) IntExpression -> VInt .
    (87) Primary -> VInt .

  ! reduce/reduce conflict for Concat resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for Term resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for RGroup resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for KleeneC resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for PositiveC resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for Splitter resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for Pow resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for LenOp resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for On resolved using rule 14 (IntExpression -> VInt .)
  ! reduce/reduce conflict for CloseStruct resolved using rule 14 (IntExpression -> VInt .)
    Term            reduce using rule 14 (IntExpression -> VInt .)
    RGroup          reduce using rule 14 (IntExpression -> VInt .)
    KleeneC         reduce using rule 14 (IntExpression -> VInt .)
    PositiveC       reduce using rule 14 (IntExpression -> VInt .)
    Splitter        reduce using rule 14 (IntExpression -> VInt .)
    Pow             reduce using rule 14 (IntExpression -> VInt .)
    Concat          reduce using rule 14 (IntExpression -> VInt .)
    LenOp           reduce using rule 14 (IntExpression -> VInt .)
    On              reduce using rule 14 (IntExpression -> VInt .)
    CloseStruct     reduce using rule 14 (IntExpression -> VInt .)
    Add             reduce using rule 87 (Primary -> VInt .)
    Sub             reduce using rule 87 (Primary -> VInt .)
    Div             reduce using rule 87 (Primary -> VInt .)

  ! Concat          [ reduce using rule 87 (Primary -> VInt .) ]
  ! Term            [ reduce using rule 87 (Primary -> VInt .) ]
  ! RGroup          [ reduce using rule 87 (Primary -> VInt .) ]
  ! KleeneC         [ reduce using rule 87 (Primary -> VInt .) ]
  ! PositiveC       [ reduce using rule 87 (Primary -> VInt .) ]
  ! Splitter        [ reduce using rule 87 (Primary -> VInt .) ]
  ! Pow             [ reduce using rule 87 (Primary -> VInt .) ]
  ! LenOp           [ reduce using rule 87 (Primary -> VInt .) ]
  ! On              [ reduce using rule 87 (Primary -> VInt .) ]
  ! CloseStruct     [ reduce using rule 87 (Primary -> VInt .) ]


state 13

    (15) IntExpression -> AddSub .

    Term            reduce using rule 15 (IntExpression -> AddSub .)
    RGroup          reduce using rule 15 (IntExpression -> AddSub .)
    KleeneC         reduce using rule 15 (IntExpression -> AddSub .)
    PositiveC       reduce using rule 15 (IntExpression -> AddSub .)
    Splitter        reduce using rule 15 (IntExpression -> AddSub .)
    Pow             reduce using rule 15 (IntExpression -> AddSub .)
    Concat          reduce using rule 15 (IntExpression -> AddSub .)
    LenOp           reduce using rule 15 (IntExpression -> AddSub .)
    On              reduce using rule 15 (IntExpression -> AddSub .)
    CloseStruct     reduce using rule 15 (IntExpression -> AddSub .)


state 14

    (2) AlphExpression -> AlphConcat .
    (17) AlphConcat -> AlphConcat . Concat AlphPow

    KleeneC         reduce using rule 2 (AlphExpression -> AlphConcat .)
    PositiveC       reduce using rule 2 (AlphExpression -> AlphConcat .)
    Term            reduce using rule 2 (AlphExpression -> AlphConcat .)
    RGroup          reduce using rule 2 (AlphExpression -> AlphConcat .)
    LenOp           reduce using rule 2 (AlphExpression -> AlphConcat .)
    Splitter        reduce using rule 2 (AlphExpression -> AlphConcat .)
    Concat          shift and go to state 66


state 15

    (16) StringExpression -> StringConcat .
    (19) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 16 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 16 (StringExpression -> StringConcat .)
