Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
VarName              : 9 15 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
error                : 

Nonterminals, with rules where they appear

Alph                 : 1
AlphAssign           : 53
AlphDeclare          : 46 68 69
AlphExpression       : 18 32 67 69 70
Assigns              : 35
Boolean              : 39
BooleanAnd           : 10 10 11 25 25
BooleanAssign        : 55
BooleanDeclare       : 48 78 79
BooleanExpression    : 38 77 79 80
BooleanGroup         : 26
BooleanOr            : 3
Declares             : 36
IntAssign            : 52
IntDeclare           : 45 63 64
IntExpression        : 28 31 62 64 65
Lang                 : 
LangAssign           : 54
LangDeclare          : 47 73 74
LangExpression       : 33 72 74 75
ShowVal              : 34
StringAssign         : 51
StringConcat         : 12 19
StringDeclare        : 44 58 59
StringExpression     : 14 16 17 18 21 22 22 27 30 41 57 59 60
StringGroup          : 29
StringLen            : 7
StringList           : 13 21
StringPow            : 19 20 28
StringPrefix         : 4
StringSuffix         : 5
VarValue             : 2 8 40 43
expression           : 23 24 37
expressions          : 23 0

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (23) expressions -> . expressions expression Term
    (24) expressions -> . expression Term
    (30) expression -> . StringExpression
    (31) expression -> . IntExpression
    (32) expression -> . AlphExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (12) StringExpression -> . StringConcat
    (6) IntExpression -> . Int
    (7) IntExpression -> . StringLen
    (8) IntExpression -> . VarValue
    (1) AlphExpression -> . Alph
    (2) AlphExpression -> . VarValue
    (4) LangExpression -> . StringPrefix
    (5) LangExpression -> . StringSuffix
    (37) ShowVal -> . Show expression
    (51) Assigns -> . StringAssign
    (52) Assigns -> . IntAssign
    (53) Assigns -> . AlphAssign
    (54) Assigns -> . LangAssign
    (55) Assigns -> . BooleanAssign
    (44) Declares -> . StringDeclare
    (45) Declares -> . IntDeclare
    (46) Declares -> . AlphDeclare
    (47) Declares -> . LangDeclare
    (48) Declares -> . BooleanDeclare
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (9) VarValue -> . VarName
    (13) Alph -> . OpenStruct StringList CloseStruct
    (14) Alph -> . OpenStruct StringExpression CloseStruct
    (16) StringPrefix -> . Prefix StringExpression
    (27) StringSuffix -> . Suffix StringExpression
    (60) StringAssign -> . VarName Eq StringExpression
    (65) IntAssign -> . VarName Eq IntExpression
    (70) AlphAssign -> . VarName Eq AlphExpression
    (75) LangAssign -> . VarName Eq LangExpression
    (80) BooleanAssign -> . VarName Eq BooleanExpression
    (56) StringDeclare -> . StringType VarName
    (57) StringDeclare -> . StringType VarName Eq StringExpression
    (58) StringDeclare -> . StringDeclare Splitter VarName
    (59) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (61) IntDeclare -> . IntType VarName
    (62) IntDeclare -> . IntType VarName Eq IntExpression
    (63) IntDeclare -> . IntDeclare Splitter VarName
    (64) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (66) AlphDeclare -> . AlphType VarName
    (67) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (68) AlphDeclare -> . AlphDeclare Splitter VarName
    (69) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (71) LangDeclare -> . LangType VarName
    (72) LangDeclare -> . LangType VarName Eq LangExpression
    (73) LangDeclare -> . LangDeclare Splitter VarName
    (74) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (76) BooleanDeclare -> . BooleanType VarName
    (77) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (78) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (79) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VarValue

    Int             shift and go to state 11
    Show            shift and go to state 17
    LenOp           shift and go to state 29
    VarName         shift and go to state 30
    OpenStruct      shift and go to state 31
    Prefix          shift and go to state 32
    Suffix          shift and go to state 33
    StringType      shift and go to state 34
    IntType         shift and go to state 35
    AlphType        shift and go to state 36
    LangType        shift and go to state 37
    BooleanType     shift and go to state 38
    LGroup          shift and go to state 40
    String          shift and go to state 41

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringConcat                   shift and go to state 10
    StringLen                      shift and go to state 12
    VarValue                       shift and go to state 13
    Alph                           shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    StringAssign                   shift and go to state 18
    IntAssign                      shift and go to state 19
    AlphAssign                     shift and go to state 20
    LangAssign                     shift and go to state 21
    BooleanAssign                  shift and go to state 22
    StringDeclare                  shift and go to state 23
    IntDeclare                     shift and go to state 24
    AlphDeclare                    shift and go to state 25
    LangDeclare                    shift and go to state 26
    BooleanDeclare                 shift and go to state 27
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39

state 1

    (0) S' -> expressions .
    (23) expressions -> expressions . expression Term
    (30) expression -> . StringExpression
    (31) expression -> . IntExpression
    (32) expression -> . AlphExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (12) StringExpression -> . StringConcat
    (6) IntExpression -> . Int
    (7) IntExpression -> . StringLen
    (8) IntExpression -> . VarValue
    (1) AlphExpression -> . Alph
    (2) AlphExpression -> . VarValue
    (4) LangExpression -> . StringPrefix
    (5) LangExpression -> . StringSuffix
    (37) ShowVal -> . Show expression
    (51) Assigns -> . StringAssign
    (52) Assigns -> . IntAssign
    (53) Assigns -> . AlphAssign
    (54) Assigns -> . LangAssign
    (55) Assigns -> . BooleanAssign
    (44) Declares -> . StringDeclare
    (45) Declares -> . IntDeclare
    (46) Declares -> . AlphDeclare
    (47) Declares -> . LangDeclare
    (48) Declares -> . BooleanDeclare
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (9) VarValue -> . VarName
    (13) Alph -> . OpenStruct StringList CloseStruct
    (14) Alph -> . OpenStruct StringExpression CloseStruct
    (16) StringPrefix -> . Prefix StringExpression
    (27) StringSuffix -> . Suffix StringExpression
    (60) StringAssign -> . VarName Eq StringExpression
    (65) IntAssign -> . VarName Eq IntExpression
    (70) AlphAssign -> . VarName Eq AlphExpression
    (75) LangAssign -> . VarName Eq LangExpression
    (80) BooleanAssign -> . VarName Eq BooleanExpression
    (56) StringDeclare -> . StringType VarName
    (57) StringDeclare -> . StringType VarName Eq StringExpression
    (58) StringDeclare -> . StringDeclare Splitter VarName
    (59) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (61) IntDeclare -> . IntType VarName
    (62) IntDeclare -> . IntType VarName Eq IntExpression
    (63) IntDeclare -> . IntDeclare Splitter VarName
    (64) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (66) AlphDeclare -> . AlphType VarName
    (67) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (68) AlphDeclare -> . AlphDeclare Splitter VarName
    (69) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (71) LangDeclare -> . LangType VarName
    (72) LangDeclare -> . LangType VarName Eq LangExpression
    (73) LangDeclare -> . LangDeclare Splitter VarName
    (74) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (76) BooleanDeclare -> . BooleanType VarName
    (77) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (78) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (79) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VarValue

    Int             shift and go to state 11
    Show            shift and go to state 17
    LenOp           shift and go to state 29
    VarName         shift and go to state 30
    OpenStruct      shift and go to state 31
    Prefix          shift and go to state 32
    Suffix          shift and go to state 33
    StringType      shift and go to state 34
    IntType         shift and go to state 35
    AlphType        shift and go to state 36
    LangType        shift and go to state 37
    BooleanType     shift and go to state 38
    LGroup          shift and go to state 40
    String          shift and go to state 41

    expression                     shift and go to state 42
    StringExpression               shift and go to state 3
    IntExpression                  shift and go to state 4
    AlphExpression                 shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringConcat                   shift and go to state 10
    StringLen                      shift and go to state 12
    VarValue                       shift and go to state 13
    Alph                           shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    StringAssign                   shift and go to state 18
    IntAssign                      shift and go to state 19
    AlphAssign                     shift and go to state 20
    LangAssign                     shift and go to state 21
    BooleanAssign                  shift and go to state 22
    StringDeclare                  shift and go to state 23
    IntDeclare                     shift and go to state 24
    AlphDeclare                    shift and go to state 25
    LangDeclare                    shift and go to state 26
    BooleanDeclare                 shift and go to state 27
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39

state 2

    (24) expressions -> expression . Term

    Term            shift and go to state 43


state 3

    (30) expression -> StringExpression .

    Term            reduce using rule 30 (expression -> StringExpression .)


state 4

    (31) expression -> IntExpression .

    Term            reduce using rule 31 (expression -> IntExpression .)


state 5

    (32) expression -> AlphExpression .

    Term            reduce using rule 32 (expression -> AlphExpression .)


state 6

    (33) expression -> LangExpression .

    Term            reduce using rule 33 (expression -> LangExpression .)


state 7

    (34) expression -> ShowVal .

    Term            reduce using rule 34 (expression -> ShowVal .)


state 8

    (35) expression -> Assigns .

    Term            reduce using rule 35 (expression -> Assigns .)


state 9

    (36) expression -> Declares .

    Term            reduce using rule 36 (expression -> Declares .)


state 10

    (12) StringExpression -> StringConcat .
    (19) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 12 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 12 (StringExpression -> StringConcat .)
    On              reduce using rule 12 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 12 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 12 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 12 (StringExpression -> StringConcat .)
    Concat          shift and go to state 44


state 11

    (6) IntExpression -> Int .

    Term            reduce using rule 6 (IntExpression -> Int .)
    Pow             reduce using rule 6 (IntExpression -> Int .)
    Concat          reduce using rule 6 (IntExpression -> Int .)
    LenOp           reduce using rule 6 (IntExpression -> Int .)
    On              reduce using rule 6 (IntExpression -> Int .)
    CloseStruct     reduce using rule 6 (IntExpression -> Int .)
    Splitter        reduce using rule 6 (IntExpression -> Int .)
    RGroup          reduce using rule 6 (IntExpression -> Int .)


state 12

    (7) IntExpression -> StringLen .

    Term            reduce using rule 7 (IntExpression -> StringLen .)
    Pow             reduce using rule 7 (IntExpression -> StringLen .)
    Concat          reduce using rule 7 (IntExpression -> StringLen .)
    LenOp           reduce using rule 7 (IntExpression -> StringLen .)
    On              reduce using rule 7 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 7 (IntExpression -> StringLen .)
    Splitter        reduce using rule 7 (IntExpression -> StringLen .)
    RGroup          reduce using rule 7 (IntExpression -> StringLen .)


state 13

    (8) IntExpression -> VarValue .
    (2) AlphExpression -> VarValue .
    (43) StringGroup -> VarValue .

  ! reduce/reduce conflict for Term resolved using rule 2 (AlphExpression -> VarValue .)
  ! reduce/reduce conflict for Term resolved using rule 2 (AlphExpression -> VarValue .)
    Term            reduce using rule 2 (AlphExpression -> VarValue .)
    Pow             reduce using rule 43 (StringGroup -> VarValue .)
    Concat          reduce using rule 43 (StringGroup -> VarValue .)

  ! Term            [ reduce using rule 8 (IntExpression -> VarValue .) ]
  ! Term            [ reduce using rule 43 (StringGroup -> VarValue .) ]


state 14

    (1) AlphExpression -> Alph .

    Term            reduce using rule 15 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 15 (StringExpression -> StringConcat .)
    On              reduce using rule 15 (StringExpression -> StringConcat .)
    KleeneC         reduce using rule 15 (StringExpression -> StringConcat .)
    PositiveC       reduce using rule 15 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 15 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 15 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 15 (StringExpression -> StringConcat .)
    Concat          shift and go to state 59


state 15

    (3) LangExpression -> StringPrefix .

    KleeneC         reduce using rule 3 (LangExpression -> StringPrefix .)
    PositiveC       reduce using rule 3 (LangExpression -> StringPrefix .)
    Term            reduce using rule 3 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 3 (LangExpression -> StringPrefix .)


state 16

    (4) LangExpression -> StringSuffix .

    KleeneC         reduce using rule 4 (LangExpression -> StringSuffix .)
    PositiveC       reduce using rule 4 (LangExpression -> StringSuffix .)
    Term            reduce using rule 4 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 4 (LangExpression -> StringSuffix .)


state 17

    (37) ShowVal -> Show . expression
    (30) expression -> . StringExpression
    (31) expression -> . IntExpression
    (32) expression -> . AlphExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (12) StringExpression -> . StringConcat
    (6) IntExpression -> . Int
    (7) IntExpression -> . StringLen
    (8) IntExpression -> . VarValue
    (1) AlphExpression -> . Alph
    (2) AlphExpression -> . VarValue
    (4) LangExpression -> . StringPrefix
    (5) LangExpression -> . StringSuffix
    (37) ShowVal -> . Show expression
    (51) Assigns -> . StringAssign
    (52) Assigns -> . IntAssign
    (53) Assigns -> . AlphAssign
    (54) Assigns -> . LangAssign
    (55) Assigns -> . BooleanAssign
    (44) Declares -> . StringDeclare
    (45) Declares -> . IntDeclare
    (46) Declares -> . AlphDeclare
    (47) Declares -> . LangDeclare
    (48) Declares -> . BooleanDeclare
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (9) VarValue -> . VarName
    (13) Alph -> . OpenStruct StringList CloseStruct
    (14) Alph -> . OpenStruct StringExpression CloseStruct
    (16) StringPrefix -> . Prefix StringExpression
    (27) StringSuffix -> . Suffix StringExpression
    (60) StringAssign -> . VarName Eq StringExpression
    (65) IntAssign -> . VarName Eq IntExpression
    (70) AlphAssign -> . VarName Eq AlphExpression
    (75) LangAssign -> . VarName Eq LangExpression
    (80) BooleanAssign -> . VarName Eq BooleanExpression
    (56) StringDeclare -> . StringType VarName
    (57) StringDeclare -> . StringType VarName Eq StringExpression
    (58) StringDeclare -> . StringDeclare Splitter VarName
    (59) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (61) IntDeclare -> . IntType VarName
    (62) IntDeclare -> . IntType VarName Eq IntExpression
    (63) IntDeclare -> . IntDeclare Splitter VarName
    (64) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (66) AlphDeclare -> . AlphType VarName
    (67) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (68) AlphDeclare -> . AlphDeclare Splitter VarName
    (69) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (71) LangDeclare -> . LangType VarName
    (72) LangDeclare -> . LangType VarName Eq LangExpression
    (73) LangDeclare -> . LangDeclare Splitter VarName
    (74) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (76) BooleanDeclare -> . BooleanType VarName
    (77) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (78) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (79) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VarValue

    Int             shift and go to state 11
    Show            shift and go to state 17
    LenOp           shift and go to state 29
    VarName         shift and go to state 30
    OpenStruct      shift and go to state 31
    Prefix          shift and go to state 32
    Suffix          shift and go to state 33
    StringType      shift and go to state 34
    IntType         shift and go to state 35
    AlphType        shift and go to state 36
    LangType        shift and go to state 37
    BooleanType     shift and go to state 38
    LGroup          shift and go to state 40
    String          shift and go to state 41

    expression                     shift and go to state 45
    StringExpression               shift and go to state 3
    IntExpression                  shift and go to state 4
    AlphExpression                 shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringConcat                   shift and go to state 10
    StringLen                      shift and go to state 12
    VarValue                       shift and go to state 13
    Alph                           shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    StringAssign                   shift and go to state 18
    IntAssign                      shift and go to state 19
    AlphAssign                     shift and go to state 20
    LangAssign                     shift and go to state 21
    BooleanAssign                  shift and go to state 22
    StringDeclare                  shift and go to state 23
    IntDeclare                     shift and go to state 24
    AlphDeclare                    shift and go to state 25
    LangDeclare                    shift and go to state 26
    BooleanDeclare                 shift and go to state 27
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39

state 18

    (51) Assigns -> StringAssign .

    Term            reduce using rule 51 (Assigns -> StringAssign .)


state 19

    (52) Assigns -> IntAssign .

    Term            reduce using rule 52 (Assigns -> IntAssign .)


state 20

    (53) Assigns -> AlphAssign .

    Term            reduce using rule 53 (Assigns -> AlphAssign .)


state 21

    (54) Assigns -> LangAssign .

    Term            reduce using rule 54 (Assigns -> LangAssign .)


state 22

    (55) Assigns -> BooleanAssign .

    Term            reduce using rule 55 (Assigns -> BooleanAssign .)


state 23

    (44) Declares -> StringDeclare .
    (58) StringDeclare -> StringDeclare . Splitter VarName
    (59) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 44 (Declares -> StringDeclare .)
    Splitter        shift and go to state 46


state 24

    (45) Declares -> IntDeclare .
    (63) IntDeclare -> IntDeclare . Splitter VarName
    (64) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 45 (Declares -> IntDeclare .)
    Splitter        shift and go to state 47


state 25

    (46) Declares -> AlphDeclare .
    (68) AlphDeclare -> AlphDeclare . Splitter VarName
    (69) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 46 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 48


state 26

    (47) Declares -> LangDeclare .
    (73) LangDeclare -> LangDeclare . Splitter VarName
    (74) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 47 (Declares -> LangDeclare .)
    Splitter        shift and go to state 49


state 27

    (48) Declares -> BooleanDeclare .
    (78) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (79) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 48 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 50


state 28

    (20) StringConcat -> StringPow .
    (28) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 20 (StringConcat -> StringPow .)
    Term            reduce using rule 20 (StringConcat -> StringPow .)
    LenOp           reduce using rule 20 (StringConcat -> StringPow .)
    On              reduce using rule 20 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 20 (StringConcat -> StringPow .)
    Splitter        reduce using rule 20 (StringConcat -> StringPow .)
    RGroup          reduce using rule 20 (StringConcat -> StringPow .)
    Pow             shift and go to state 51


state 29

    (17) StringLen -> LenOp . StringExpression LenOp
    (18) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VarValue
    (9) VarValue -> . VarName

    LGroup          shift and go to state 40
    String          shift and go to state 41
    VarName         shift and go to state 54

    StringExpression               shift and go to state 52
    StringConcat                   shift and go to state 10
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39
    VarValue                       shift and go to state 53

state 30

    (9) VarValue -> VarName .
    (60) StringAssign -> VarName . Eq StringExpression
    (65) IntAssign -> VarName . Eq IntExpression
    (70) AlphAssign -> VarName . Eq AlphExpression
    (75) LangAssign -> VarName . Eq LangExpression
    (80) BooleanAssign -> VarName . Eq BooleanExpression

    Term            reduce using rule 9 (VarValue -> VarName .)
    Pow             reduce using rule 9 (VarValue -> VarName .)
    Concat          reduce using rule 9 (VarValue -> VarName .)
    Eq              shift and go to state 55


state 31

    (13) Alph -> OpenStruct . StringList CloseStruct
    (14) Alph -> OpenStruct . StringExpression CloseStruct
    (21) StringList -> . StringList Splitter StringExpression
    (22) StringList -> . StringExpression Splitter StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VarValue
    (9) VarValue -> . VarName

    LGroup          shift and go to state 40
    String          shift and go to state 41
    VarName         shift and go to state 54

    StringList                     shift and go to state 56
    StringExpression               shift and go to state 57
    StringConcat                   shift and go to state 10
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39
    VarValue                       shift and go to state 53

state 32

    (16) StringPrefix -> Prefix . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VarValue
    (9) VarValue -> . VarName

    LGroup          shift and go to state 40
    String          shift and go to state 41
    VarName         shift and go to state 54

    StringExpression               shift and go to state 58
    StringConcat                   shift and go to state 10
    StringPow                      shift and go to state 28
    StringGroup                    shift and go to state 39
    VarValue                       shift and go to state 53

state 33

    (27) StringSuffix -> Suffix . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
