Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
LangExpression       : 33 39 47 85 87 88
LangKleeneC          : 7
LangPositiveC        : 8
ShowVal              : 34
StringAssign         : 62
StringConcat         : 15 18
StringDeclare        : 52 71 72
StringExpression     : 20 21 32 43 51 60 61 67 68 68 70 72 73
StringGroup          : 29
StringLen            : 13
StringList           : 59 67
StringPow            : 18 19 28
StringPrefix         : 3
StringSuffix         : 4
expression           : 23 24 46
expressions          : 23 0

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (23) expressions -> . expressions expression Term
    (24) expressions -> . expression Term
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (15) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . VLang
    (46) ShowVal -> . Show expression
    (62) Assigns -> . StringAssign
    (63) Assigns -> . IntAssign
    (64) Assigns -> . AlphAssign
    (65) Assigns -> . LangAssign
    (66) Assigns -> . BooleanAssign
    (52) Declares -> . StringDeclare
    (53) Declares -> . IntDeclare
    (54) Declares -> . AlphDeclare
    (55) Declares -> . LangDeclare
    (56) Declares -> . BooleanDeclare
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (51) StringPrefix -> . Prefix StringExpression
    (61) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (27) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (39) LangKleeneC -> . LangExpression KleeneC IntExpression
    (47) LangPositiveC -> . LangExpression PositiveC IntExpression
    (73) StringAssign -> . VString Eq StringExpression
    (78) IntAssign -> . VarName Eq IntExpression
    (83) AlphAssign -> . VarName Eq AlphExpression
    (88) LangAssign -> . VLang Eq LangExpression
    (93) BooleanAssign -> . VarName Eq BooleanExpression
    (69) StringDeclare -> . StringType VarName
    (70) StringDeclare -> . StringType VarName Eq StringExpression
    (71) StringDeclare -> . StringDeclare Splitter VarName
    (72) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (74) IntDeclare -> . IntType VarName
    (75) IntDeclare -> . IntType VarName Eq IntExpression
    (76) IntDeclare -> . IntDeclare Splitter VarName
    (77) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (79) AlphDeclare -> . AlphType VarName
    (80) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (81) AlphDeclare -> . AlphDeclare Splitter VarName
    (82) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (84) LangDeclare -> . LangType VarName
    (85) LangDeclare -> . LangType VarName Eq LangExpression
    (86) LangDeclare -> . LangDeclare Splitter VarName
    (87) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (89) BooleanDeclare -> . BooleanType VarName
    (90) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (91) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (92) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 21
    Show            shift and go to state 22
    LenOp           shift and go to state 33
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    VString         shift and go to state 38
    VarName         shift and go to state 39
    StringType      shift and go to state 40
    IntType         shift and go to state 41
    AlphType        shift and go to state 42
    LangType        shift and go to state 43
    BooleanType     shift and go to state 44
    LGroup          shift and go to state 47
    VAlph           shift and go to state 49
    String          shift and go to state 50
    OpenStruct      shift and go to state 51

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    StringAssign                   shift and go to state 23
    IntAssign                      shift and go to state 24
    AlphAssign                     shift and go to state 25
    LangAssign                     shift and go to state 26
    BooleanAssign                  shift and go to state 27
    StringDeclare                  shift and go to state 28
    IntDeclare                     shift and go to state 29
    AlphDeclare                    shift and go to state 30
    LangDeclare                    shift and go to state 31
    BooleanDeclare                 shift and go to state 32
    AlphPow                        shift and go to state 34
    StringPow                      shift and go to state 35
    AlphGroup                      shift and go to state 45
    StringGroup                    shift and go to state 46
    Alph                           shift and go to state 48

state 1

    (0) S' -> expressions .
    (23) expressions -> expressions . expression Term
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (15) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . VLang
    (46) ShowVal -> . Show expression
    (62) Assigns -> . StringAssign
    (63) Assigns -> . IntAssign
    (64) Assigns -> . AlphAssign
    (65) Assigns -> . LangAssign
    (66) Assigns -> . BooleanAssign
    (52) Declares -> . StringDeclare
    (53) Declares -> . IntDeclare
    (54) Declares -> . AlphDeclare
    (55) Declares -> . LangDeclare
    (56) Declares -> . BooleanDeclare
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (51) StringPrefix -> . Prefix StringExpression
    (61) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (27) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (39) LangKleeneC -> . LangExpression KleeneC IntExpression
    (47) LangPositiveC -> . LangExpression PositiveC IntExpression
    (73) StringAssign -> . VString Eq StringExpression
    (78) IntAssign -> . VarName Eq IntExpression
    (83) AlphAssign -> . VarName Eq AlphExpression
    (88) LangAssign -> . VLang Eq LangExpression
    (93) BooleanAssign -> . VarName Eq BooleanExpression
    (69) StringDeclare -> . StringType VarName
    (70) StringDeclare -> . StringType VarName Eq StringExpression
    (71) StringDeclare -> . StringDeclare Splitter VarName
    (72) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (74) IntDeclare -> . IntType VarName
    (75) IntDeclare -> . IntType VarName Eq IntExpression
    (76) IntDeclare -> . IntDeclare Splitter VarName
    (77) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (79) AlphDeclare -> . AlphType VarName
    (80) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (81) AlphDeclare -> . AlphDeclare Splitter VarName
    (82) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (84) LangDeclare -> . LangType VarName
    (85) LangDeclare -> . LangType VarName Eq LangExpression
    (86) LangDeclare -> . LangDeclare Splitter VarName
    (87) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (89) BooleanDeclare -> . BooleanType VarName
    (90) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (91) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (92) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 21
    Show            shift and go to state 22
    LenOp           shift and go to state 33
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    VString         shift and go to state 38
    VarName         shift and go to state 39
    StringType      shift and go to state 40
    IntType         shift and go to state 41
    AlphType        shift and go to state 42
    LangType        shift and go to state 43
    BooleanType     shift and go to state 44
    LGroup          shift and go to state 47
    VAlph           shift and go to state 49
    String          shift and go to state 50
    OpenStruct      shift and go to state 51

    expression                     shift and go to state 52
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    StringAssign                   shift and go to state 23
    IntAssign                      shift and go to state 24
    AlphAssign                     shift and go to state 25
    LangAssign                     shift and go to state 26
    BooleanAssign                  shift and go to state 27
    StringDeclare                  shift and go to state 28
    IntDeclare                     shift and go to state 29
    AlphDeclare                    shift and go to state 30
    LangDeclare                    shift and go to state 31
    BooleanDeclare                 shift and go to state 32
    AlphPow                        shift and go to state 34
    StringPow                      shift and go to state 35
    AlphGroup                      shift and go to state 45
    StringGroup                    shift and go to state 46
    Alph                           shift and go to state 48

state 2

    (24) expressions -> expression . Term

    Term            shift and go to state 53


state 3

    (30) expression -> IntExpression .

    Term            reduce using rule 30 (expression -> IntExpression .)


state 4

    (31) expression -> AlphExpression .
    (22) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (27) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    Term            reduce using rule 31 (expression -> AlphExpression .)
    KleeneC         shift and go to state 54
    PositiveC       shift and go to state 55


state 5

    (32) expression -> StringExpression .

    Term            reduce using rule 32 (expression -> StringExpression .)


state 6

    (33) expression -> LangExpression .
    (39) LangKleeneC -> LangExpression . KleeneC IntExpression
    (47) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 33 (expression -> LangExpression .)
    KleeneC         shift and go to state 56
    PositiveC       shift and go to state 57


state 7

    (34) expression -> ShowVal .

    Term            reduce using rule 34 (expression -> ShowVal .)


state 8

    (35) expression -> Assigns .

    Term            reduce using rule 35 (expression -> Assigns .)


state 9

    (36) expression -> Declares .

    Term            reduce using rule 36 (expression -> Declares .)


state 10

    (12) IntExpression -> Int .

    Term            reduce using rule 12 (IntExpression -> Int .)
    KleeneC         reduce using rule 12 (IntExpression -> Int .)
    PositiveC       reduce using rule 12 (IntExpression -> Int .)
    Splitter        reduce using rule 12 (IntExpression -> Int .)
    Pow             reduce using rule 12 (IntExpression -> Int .)
    Concat          reduce using rule 12 (IntExpression -> Int .)
    RGroup          reduce using rule 12 (IntExpression -> Int .)
    LenOp           reduce using rule 12 (IntExpression -> Int .)
    On              reduce using rule 12 (IntExpression -> Int .)
    CloseStruct     reduce using rule 12 (IntExpression -> Int .)


state 11

    (13) IntExpression -> StringLen .

    Term            reduce using rule 13 (IntExpression -> StringLen .)
    KleeneC         reduce using rule 13 (IntExpression -> StringLen .)
    PositiveC       reduce using rule 13 (IntExpression -> StringLen .)
    Splitter        reduce using rule 13 (IntExpression -> StringLen .)
    Pow             reduce using rule 13 (IntExpression -> StringLen .)
    Concat          reduce using rule 13 (IntExpression -> StringLen .)
    RGroup          reduce using rule 13 (IntExpression -> StringLen .)
    LenOp           reduce using rule 13 (IntExpression -> StringLen .)
    On              reduce using rule 13 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 13 (IntExpression -> StringLen .)


state 12

    (14) IntExpression -> VInt .

    Term            reduce using rule 14 (IntExpression -> VInt .)
    KleeneC         reduce using rule 14 (IntExpression -> VInt .)
    PositiveC       reduce using rule 14 (IntExpression -> VInt .)
    Splitter        reduce using rule 14 (IntExpression -> VInt .)
    Pow             reduce using rule 14 (IntExpression -> VInt .)
    Concat          reduce using rule 14 (IntExpression -> VInt .)
    RGroup          reduce using rule 14 (IntExpression -> VInt .)
    LenOp           reduce using rule 14 (IntExpression -> VInt .)
    On              reduce using rule 14 (IntExpression -> VInt .)
    CloseStruct     reduce using rule 14 (IntExpression -> VInt .)


state 13

    (2) AlphExpression -> AlphConcat .
    (16) AlphConcat -> AlphConcat . Concat AlphPow

    KleeneC         reduce using rule 2 (AlphExpression -> AlphConcat .)
    PositiveC       reduce using rule 2 (AlphExpression -> AlphConcat .)
    Term            reduce using rule 2 (AlphExpression -> AlphConcat .)
    RGroup          reduce using rule 2 (AlphExpression -> AlphConcat .)
    LenOp           reduce using rule 2 (AlphExpression -> AlphConcat .)
    Splitter        reduce using rule 2 (AlphExpression -> AlphConcat .)
    Concat          shift and go to state 58


state 14

    (15) StringExpression -> StringConcat .
    (18) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 15 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 15 (StringExpression -> StringConcat .)
    On              reduce using rule 15 (StringExpression -> StringConcat .)
    KleeneC         reduce using rule 15 (StringExpression -> StringConcat .)
    PositiveC       reduce using rule 15 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 15 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 15 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 15 (StringExpression -> StringConcat .)
    Concat          shift and go to state 59


state 15

    (3) LangExpression -> StringPrefix .

    KleeneC         reduce using rule 3 (LangExpression -> StringPrefix .)
    PositiveC       reduce using rule 3 (LangExpression -> StringPrefix .)
    Term            reduce using rule 3 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 3 (LangExpression -> StringPrefix .)


state 16

    (4) LangExpression -> StringSuffix .

    KleeneC         reduce using rule 4 (LangExpression -> StringSuffix .)
    PositiveC       reduce using rule 4 (LangExpression -> StringSuffix .)
    Term            reduce using rule 4 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 4 (LangExpression -> StringSuffix .)


state 17

    (5) LangExpression -> AlphKleeneC .

    KleeneC         reduce using rule 5 (LangExpression -> AlphKleeneC .)
    PositiveC       reduce using rule 5 (LangExpression -> AlphKleeneC .)
    Term            reduce using rule 5 (LangExpression -> AlphKleeneC .)
    Splitter        reduce using rule 5 (LangExpression -> AlphKleeneC .)


state 18

    (6) LangExpression -> AlphPositiveC .

    KleeneC         reduce using rule 6 (LangExpression -> AlphPositiveC .)
    PositiveC       reduce using rule 6 (LangExpression -> AlphPositiveC .)
    Term            reduce using rule 6 (LangExpression -> AlphPositiveC .)
    Splitter        reduce using rule 6 (LangExpression -> AlphPositiveC .)


state 19

    (7) LangExpression -> LangKleeneC .

    KleeneC         reduce using rule 7 (LangExpression -> LangKleeneC .)
    PositiveC       reduce using rule 7 (LangExpression -> LangKleeneC .)
    Term            reduce using rule 7 (LangExpression -> LangKleeneC .)
    Splitter        reduce using rule 7 (LangExpression -> LangKleeneC .)


state 20

    (8) LangExpression -> LangPositiveC .

    KleeneC         reduce using rule 8 (LangExpression -> LangPositiveC .)
    PositiveC       reduce using rule 8 (LangExpression -> LangPositiveC .)
    Term            reduce using rule 8 (LangExpression -> LangPositiveC .)
    Splitter        reduce using rule 8 (LangExpression -> LangPositiveC .)


state 21

    (9) LangExpression -> VLang .
    (88) LangAssign -> VLang . Eq LangExpression

    KleeneC         reduce using rule 9 (LangExpression -> VLang .)
    PositiveC       reduce using rule 9 (LangExpression -> VLang .)
    Term            reduce using rule 9 (LangExpression -> VLang .)
    Eq              shift and go to state 60


state 22

    (46) ShowVal -> Show . expression
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (15) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . VLang
    (46) ShowVal -> . Show expression
    (62) Assigns -> . StringAssign
    (63) Assigns -> . IntAssign
    (64) Assigns -> . AlphAssign
    (65) Assigns -> . LangAssign
    (66) Assigns -> . BooleanAssign
    (52) Declares -> . StringDeclare
    (53) Declares -> . IntDeclare
    (54) Declares -> . AlphDeclare
    (55) Declares -> . LangDeclare
    (56) Declares -> . BooleanDeclare
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (51) StringPrefix -> . Prefix StringExpression
    (61) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (27) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (39) LangKleeneC -> . LangExpression KleeneC IntExpression
    (47) LangPositiveC -> . LangExpression PositiveC IntExpression
    (73) StringAssign -> . VString Eq StringExpression
    (78) IntAssign -> . VarName Eq IntExpression
    (83) AlphAssign -> . VarName Eq AlphExpression
    (88) LangAssign -> . VLang Eq LangExpression
    (93) BooleanAssign -> . VarName Eq BooleanExpression
    (69) StringDeclare -> . StringType VarName
    (70) StringDeclare -> . StringType VarName Eq StringExpression
    (71) StringDeclare -> . StringDeclare Splitter VarName
    (72) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (74) IntDeclare -> . IntType VarName
    (75) IntDeclare -> . IntType VarName Eq IntExpression
    (76) IntDeclare -> . IntDeclare Splitter VarName
    (77) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (79) AlphDeclare -> . AlphType VarName
    (80) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (81) AlphDeclare -> . AlphDeclare Splitter VarName
    (82) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (84) LangDeclare -> . LangType VarName
    (85) LangDeclare -> . LangType VarName Eq LangExpression
    (86) LangDeclare -> . LangDeclare Splitter VarName
    (87) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (89) BooleanDeclare -> . BooleanType VarName
    (90) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (91) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (92) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 21
    Show            shift and go to state 22
    LenOp           shift and go to state 33
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    VString         shift and go to state 38
    VarName         shift and go to state 39
    StringType      shift and go to state 40
    IntType         shift and go to state 41
    AlphType        shift and go to state 42
    LangType        shift and go to state 43
    BooleanType     shift and go to state 44
    LGroup          shift and go to state 47
    VAlph           shift and go to state 49
    String          shift and go to state 50
    OpenStruct      shift and go to state 51

    expression                     shift and go to state 61
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
