Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct
    (66) Boolean -> . True
    (67) Boolean -> . False

    Show            shift and go to state 23
    LenOp           shift and go to state 34
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    VString         shift and go to state 43
    VarName         shift and go to state 44
    VLang           shift and go to state 45
    VBoolean        shift and go to state 46
    StringType      shift and go to state 47
    IntType         shift and go to state 48
    AlphType        shift and go to state 49
    LangType        shift and go to state 50
    BooleanType     shift and go to state 51
    Sub             shift and go to state 36
    LGroup          shift and go to state 58
    VAlph           shift and go to state 60
    String          shift and go to state 61
    VInt            shift and go to state 63
    Int             shift and go to state 64
    OpenStruct      shift and go to state 65
    True            shift and go to state 66
    False           shift and go to state 67

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    BooleanOr                      shift and go to state 22
    StringAssign                   shift and go to state 24
    IntAssign                      shift and go to state 25
    AlphAssign                     shift and go to state 26
    LangAssign                     shift and go to state 27
    BooleanAssign                  shift and go to state 28
    StringDeclare                  shift and go to state 29
    IntDeclare                     shift and go to state 30
    AlphDeclare                    shift and go to state 31
    LangDeclare                    shift and go to state 32
    BooleanDeclare                 shift and go to state 33
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    BooleanAnd                     shift and go to state 42
    Unary                          shift and go to state 52
    AlphGroup                      shift and go to state 53
    StringGroup                    shift and go to state 54
    LangGroup                      shift and go to state 55
    BooleanGroup                   shift and go to state 56
    Primary                        shift and go to state 57
    Alph                           shift and go to state 59
    Boolean                        shift and go to state 62

state 1

    (0) S' -> expressions .
    (21) expressions -> expressions . expression Term
    (29) expression -> . IntExpression
    (30) expression -> . AlphExpression
    (31) expression -> . StringExpression
    (32) expression -> . LangExpression
    (33) expression -> . BooleanExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (2) BooleanExpression -> . BooleanOr
    (44) ShowVal -> . Show expression
    (68) Assigns -> . StringAssign
    (69) Assigns -> . IntAssign
    (70) Assigns -> . AlphAssign
    (71) Assigns -> . LangAssign
    (72) Assigns -> . BooleanAssign
    (54) Declares -> . StringDeclare
    (55) Declares -> . IntDeclare
    (56) Declares -> . AlphDeclare
    (57) Declares -> . LangDeclare
    (58) Declares -> . BooleanDeclare
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (88) StringPrefix -> . Prefix StringExpression
    (90) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (89) StringAssign -> . VString Eq StringExpression
    (95) IntAssign -> . VarName Eq IntExpression
    (100) AlphAssign -> . VarName Eq AlphExpression
    (105) LangAssign -> . VLang Eq LangExpression
    (110) BooleanAssign -> . VBoolean Eq BooleanExpression
    (76) StringDeclare -> . StringType VarName
    (77) StringDeclare -> . StringType VarName Eq StringExpression
    (78) StringDeclare -> . StringDeclare Splitter VarName
    (79) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (91) IntDeclare -> . IntType VarName
    (92) IntDeclare -> . IntType VarName Eq IntExpression
    (93) IntDeclare -> . IntDeclare Splitter VarName
    (94) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (96) AlphDeclare -> . AlphType VarName
    (97) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (98) AlphDeclare -> . AlphDeclare Splitter VarName
    (99) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (101) LangDeclare -> . LangType VarName
    (102) LangDeclare -> . LangType VarName Eq LangExpression
    (103) LangDeclare -> . LangDeclare Splitter VarName
    (104) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (106) BooleanDeclare -> . BooleanType VarName
    (107) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (108) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (109) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct
    (66) Boolean -> . True
    (67) Boolean -> . False

    Show            shift and go to state 23
    LenOp           shift and go to state 34
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    VString         shift and go to state 43
    VarName         shift and go to state 44
    VLang           shift and go to state 45
    VBoolean        shift and go to state 46
    StringType      shift and go to state 47
    IntType         shift and go to state 48
    AlphType        shift and go to state 49
    LangType        shift and go to state 50
    BooleanType     shift and go to state 51
    Sub             shift and go to state 36
    LGroup          shift and go to state 58
    VAlph           shift and go to state 60
    String          shift and go to state 61
    VInt            shift and go to state 63
    Int             shift and go to state 64
    OpenStruct      shift and go to state 65
    True            shift and go to state 66
    False           shift and go to state 67

    expression                     shift and go to state 68
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    BooleanOr                      shift and go to state 22
    StringAssign                   shift and go to state 24
    IntAssign                      shift and go to state 25
    AlphAssign                     shift and go to state 26
    LangAssign                     shift and go to state 27
    BooleanAssign                  shift and go to state 28
    StringDeclare                  shift and go to state 29
    IntDeclare                     shift and go to state 30
    AlphDeclare                    shift and go to state 31
    LangDeclare                    shift and go to state 32
    BooleanDeclare                 shift and go to state 33
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    BooleanAnd                     shift and go to state 42
    Unary                          shift and go to state 52
    AlphGroup                      shift and go to state 53
    StringGroup                    shift and go to state 54
    LangGroup                      shift and go to state 55
    BooleanGroup                   shift and go to state 56
    Primary                        shift and go to state 57
    Alph                           shift and go to state 59
    Boolean                        shift and go to state 62

state 2

    (22) expressions -> expression . Term

    Term            shift and go to state 69


state 3

    (29) expression -> IntExpression .

    Term            reduce using rule 29 (expression -> IntExpression .)


state 4

    (30) expression -> AlphExpression .
    (73) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (82) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    Term            reduce using rule 30 (expression -> AlphExpression .)
    KleeneC         shift and go to state 70
    PositiveC       shift and go to state 71


state 5

    (31) expression -> StringExpression .

    Term            reduce using rule 31 (expression -> StringExpression .)


state 6

    (32) expression -> LangExpression .
    (83) LangKleeneC -> LangExpression . KleeneC IntExpression
    (87) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 32 (expression -> LangExpression .)
    KleeneC         shift and go to state 72
    PositiveC       shift and go to state 73


state 7

    (33) expression -> BooleanExpression .

    Term            reduce using rule 33 (expression -> BooleanExpression .)


state 8

    (34) expression -> ShowVal .

    Term            reduce using rule 34 (expression -> ShowVal .)


state 9

    (35) expression -> Assigns .

    Term            reduce using rule 35 (expression -> Assigns .)


state 10

    (36) expression -> Declares .

    Term            reduce using rule 36 (expression -> Declares .)


state 11

    (10) IntExpression -> StringLen .

    Term            reduce using rule 10 (IntExpression -> StringLen .)
    RGroup          reduce using rule 10 (IntExpression -> StringLen .)
    KleeneC         reduce using rule 10 (IntExpression -> StringLen .)
    PositiveC       reduce using rule 10 (IntExpression -> StringLen .)
    Splitter        reduce using rule 10 (IntExpression -> StringLen .)
    Pow             reduce using rule 10 (IntExpression -> StringLen .)
    Concat          reduce using rule 10 (IntExpression -> StringLen .)
    LenOp           reduce using rule 10 (IntExpression -> StringLen .)
    On              reduce using rule 10 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 10 (IntExpression -> StringLen .)


state 12

    (11) IntExpression -> AddSub .

    Term            reduce using rule 11 (IntExpression -> AddSub .)
    RGroup          reduce using rule 11 (IntExpression -> AddSub .)
    KleeneC         reduce using rule 11 (IntExpression -> AddSub .)
    PositiveC       reduce using rule 11 (IntExpression -> AddSub .)
    Splitter        reduce using rule 11 (IntExpression -> AddSub .)
    Pow             reduce using rule 11 (IntExpression -> AddSub .)
    Concat          reduce using rule 11 (IntExpression -> AddSub .)
    LenOp           reduce using rule 11 (IntExpression -> AddSub .)
    On              reduce using rule 11 (IntExpression -> AddSub .)
    CloseStruct     reduce using rule 11 (IntExpression -> AddSub .)


state 13

    (1) AlphExpression -> AlphConcat .
    (15) AlphConcat -> AlphConcat . Concat AlphPow

    KleeneC         reduce using rule 1 (AlphExpression -> AlphConcat .)
    PositiveC       reduce using rule 1 (AlphExpression -> AlphConcat .)
    Term            reduce using rule 1 (AlphExpression -> AlphConcat .)
    RGroup          reduce using rule 1 (AlphExpression -> AlphConcat .)
    LenOp           reduce using rule 1 (AlphExpression -> AlphConcat .)
    Splitter        reduce using rule 1 (AlphExpression -> AlphConcat .)
    Concat          shift and go to state 74


state 14

    (12) StringExpression -> StringConcat .
    (19) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 12 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 12 (StringExpression -> StringConcat .)
    On              reduce using rule 12 (StringExpression -> StringConcat .)
    KleeneC         reduce using rule 12 (StringExpression -> StringConcat .)
    PositiveC       reduce using rule 12 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 12 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 12 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 12 (StringExpression -> StringConcat .)
    Concat          shift and go to state 75


state 15

    (3) LangExpression -> StringPrefix .

    KleeneC         reduce using rule 3 (LangExpression -> StringPrefix .)
    PositiveC       reduce using rule 3 (LangExpression -> StringPrefix .)
    Term            reduce using rule 3 (LangExpression -> StringPrefix .)
    RGroup          reduce using rule 3 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 3 (LangExpression -> StringPrefix .)


state 16

    (4) LangExpression -> StringSuffix .

    KleeneC         reduce using rule 4 (LangExpression -> StringSuffix .)
    PositiveC       reduce using rule 4 (LangExpression -> StringSuffix .)
    Term            reduce using rule 4 (LangExpression -> StringSuffix .)
    RGroup          reduce using rule 4 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 4 (LangExpression -> StringSuffix .)


state 17

    (5) LangExpression -> AlphKleeneC .

    KleeneC         reduce using rule 5 (LangExpression -> AlphKleeneC .)
    PositiveC       reduce using rule 5 (LangExpression -> AlphKleeneC .)
    Term            reduce using rule 5 (LangExpression -> AlphKleeneC .)
    RGroup          reduce using rule 5 (LangExpression -> AlphKleeneC .)
    Splitter        reduce using rule 5 (LangExpression -> AlphKleeneC .)


state 18

    (6) LangExpression -> AlphPositiveC .

    KleeneC         reduce using rule 6 (LangExpression -> AlphPositiveC .)
    PositiveC       reduce using rule 6 (LangExpression -> AlphPositiveC .)
    Term            reduce using rule 6 (LangExpression -> AlphPositiveC .)
    RGroup          reduce using rule 6 (LangExpression -> AlphPositiveC .)
    Splitter        reduce using rule 6 (LangExpression -> AlphPositiveC .)


state 19

    (7) LangExpression -> LangKleeneC .

    KleeneC         reduce using rule 7 (LangExpression -> LangKleeneC .)
    PositiveC       reduce using rule 7 (LangExpression -> LangKleeneC .)
    Term            reduce using rule 7 (LangExpression -> LangKleeneC .)
    RGroup          reduce using rule 7 (LangExpression -> LangKleeneC .)
    Splitter        reduce using rule 7 (LangExpression -> LangKleeneC .)


state 20

    (8) LangExpression -> LangPositiveC .

    KleeneC         reduce using rule 8 (LangExpression -> LangPositiveC .)
    PositiveC       reduce using rule 8 (LangExpression -> LangPositiveC .)
    Term            reduce using rule 8 (LangExpression -> LangPositiveC .)
    RGroup          reduce using rule 8 (LangExpression -> LangPositiveC .)
    Splitter        reduce using rule 8 (LangExpression -> LangPositiveC .)


state 21

    (9) LangExpression -> LangUnion .
    (23) LangUnion -> LangUnion . Add LangConcat

    KleeneC         reduce using rule 9 (LangExpression -> LangUnion .)
    PositiveC       reduce using rule 9 (LangExpression -> LangUnion .)
    Term            reduce using rule 9 (LangExpression -> LangUnion .)
    RGroup          reduce using rule 9 (LangExpression -> LangUnion .)
