Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
LangExpression       : 33 40 52 85 87 88
LangKleeneC          : 10
LangPositiveC        : 11
ShowVal              : 34
StringAssign         : 57
StringConcat         : 15 16
StringDeclare        : 47 69 70
StringExpression     : 18 19 32 44 56 65 66 68 70 71 72 72 73
StringGroup          : 28
StringLen            : 4
StringList           : 64 71
StringPow            : 16 17 27
StringPrefix         : 6
StringSuffix         : 7
expression           : 23 24 39
expressions          : 23 0

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (23) expressions -> . expressions expression Term
    (24) expressions -> . expression Term
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (15) StringExpression -> . StringConcat
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . AlphPositiveC
    (10) LangExpression -> . LangKleeneC
    (11) LangExpression -> . LangPositiveC
    (12) LangExpression -> . VLang
    (39) ShowVal -> . Show expression
    (57) Assigns -> . StringAssign
    (58) Assigns -> . IntAssign
    (59) Assigns -> . AlphAssign
    (60) Assigns -> . LangAssign
    (61) Assigns -> . BooleanAssign
    (47) Declares -> . StringDeclare
    (48) Declares -> . IntDeclare
    (49) Declares -> . AlphDeclare
    (50) Declares -> . LangDeclare
    (51) Declares -> . BooleanDeclare
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (56) StringPrefix -> . Prefix StringExpression
    (66) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (29) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (40) LangKleeneC -> . LangExpression KleeneC IntExpression
    (52) LangPositiveC -> . LangExpression PositiveC IntExpression
    (73) StringAssign -> . VarName Eq StringExpression
    (78) IntAssign -> . VarName Eq IntExpression
    (83) AlphAssign -> . VarName Eq AlphExpression
    (88) LangAssign -> . VarName Eq LangExpression
    (93) BooleanAssign -> . VarName Eq BooleanExpression
    (67) StringDeclare -> . StringType VarName
    (68) StringDeclare -> . StringType VarName Eq StringExpression
    (69) StringDeclare -> . StringDeclare Splitter VarName
    (70) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (74) IntDeclare -> . IntType VarName
    (75) IntDeclare -> . IntType VarName Eq IntExpression
    (76) IntDeclare -> . IntDeclare Splitter VarName
    (77) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (79) AlphDeclare -> . AlphType VarName
    (80) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (81) AlphDeclare -> . AlphDeclare Splitter VarName
    (82) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (84) LangDeclare -> . LangType VarName
    (85) LangDeclare -> . LangType VarName Eq LangExpression
    (86) LangDeclare -> . LangDeclare Splitter VarName
    (87) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (89) BooleanDeclare -> . BooleanType VarName
    (90) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (91) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (92) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 21
    Show            shift and go to state 22
    LenOp           shift and go to state 33
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    VarName         shift and go to state 38
    StringType      shift and go to state 39
    IntType         shift and go to state 40
    AlphType        shift and go to state 41
    LangType        shift and go to state 42
    BooleanType     shift and go to state 43
    LGroup          shift and go to state 46
    VAlph           shift and go to state 48
    String          shift and go to state 49
    VString         shift and go to state 50
    OpenStruct      shift and go to state 51

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    StringAssign                   shift and go to state 23
    IntAssign                      shift and go to state 24
    AlphAssign                     shift and go to state 25
    LangAssign                     shift and go to state 26
    BooleanAssign                  shift and go to state 27
    StringDeclare                  shift and go to state 28
    IntDeclare                     shift and go to state 29
    AlphDeclare                    shift and go to state 30
    LangDeclare                    shift and go to state 31
    BooleanDeclare                 shift and go to state 32
    AlphPow                        shift and go to state 34
    StringPow                      shift and go to state 35
    AlphGroup                      shift and go to state 44
    StringGroup                    shift and go to state 45
    Alph                           shift and go to state 47

state 1

    (0) S' -> expressions .
    (23) expressions -> expressions . expression Term
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (15) StringExpression -> . StringConcat
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . AlphPositiveC
    (10) LangExpression -> . LangKleeneC
    (11) LangExpression -> . LangPositiveC
    (12) LangExpression -> . VLang
    (39) ShowVal -> . Show expression
    (57) Assigns -> . StringAssign
    (58) Assigns -> . IntAssign
    (59) Assigns -> . AlphAssign
    (60) Assigns -> . LangAssign
    (61) Assigns -> . BooleanAssign
    (47) Declares -> . StringDeclare
    (48) Declares -> . IntDeclare
    (49) Declares -> . AlphDeclare
    (50) Declares -> . LangDeclare
    (51) Declares -> . BooleanDeclare
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (56) StringPrefix -> . Prefix StringExpression
    (66) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (29) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (40) LangKleeneC -> . LangExpression KleeneC IntExpression
    (52) LangPositiveC -> . LangExpression PositiveC IntExpression
    (73) StringAssign -> . VarName Eq StringExpression
    (78) IntAssign -> . VarName Eq IntExpression
    (83) AlphAssign -> . VarName Eq AlphExpression
    (88) LangAssign -> . VarName Eq LangExpression
    (93) BooleanAssign -> . VarName Eq BooleanExpression
    (67) StringDeclare -> . StringType VarName
    (68) StringDeclare -> . StringType VarName Eq StringExpression
    (69) StringDeclare -> . StringDeclare Splitter VarName
    (70) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (74) IntDeclare -> . IntType VarName
    (75) IntDeclare -> . IntType VarName Eq IntExpression
    (76) IntDeclare -> . IntDeclare Splitter VarName
    (77) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (79) AlphDeclare -> . AlphType VarName
    (80) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (81) AlphDeclare -> . AlphDeclare Splitter VarName
    (82) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (84) LangDeclare -> . LangType VarName
    (85) LangDeclare -> . LangType VarName Eq LangExpression
    (86) LangDeclare -> . LangDeclare Splitter VarName
    (87) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (89) BooleanDeclare -> . BooleanType VarName
    (90) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (91) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (92) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 21
    Show            shift and go to state 22
    LenOp           shift and go to state 33
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    VarName         shift and go to state 38
    StringType      shift and go to state 39
    IntType         shift and go to state 40
    AlphType        shift and go to state 41
    LangType        shift and go to state 42
    BooleanType     shift and go to state 43
    LGroup          shift and go to state 46
    VAlph           shift and go to state 48
    String          shift and go to state 49
    VString         shift and go to state 50
    OpenStruct      shift and go to state 51

    expression                     shift and go to state 52
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    StringAssign                   shift and go to state 23
    IntAssign                      shift and go to state 24
    AlphAssign                     shift and go to state 25
    LangAssign                     shift and go to state 26
    BooleanAssign                  shift and go to state 27
    StringDeclare                  shift and go to state 28
    IntDeclare                     shift and go to state 29
    AlphDeclare                    shift and go to state 30
    LangDeclare                    shift and go to state 31
    BooleanDeclare                 shift and go to state 32
    AlphPow                        shift and go to state 34
    StringPow                      shift and go to state 35
    AlphGroup                      shift and go to state 44
    StringGroup                    shift and go to state 45
    Alph                           shift and go to state 47

state 2

    (24) expressions -> expression . Term

    Term            shift and go to state 53


state 3

    (30) expression -> IntExpression .

    Term            reduce using rule 30 (expression -> IntExpression .)


state 4

    (31) expression -> AlphExpression .
    (22) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (29) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    Term            reduce using rule 31 (expression -> AlphExpression .)
    KleeneC         shift and go to state 54
    PositiveC       shift and go to state 55


state 5

    (32) expression -> StringExpression .

    Term            reduce using rule 32 (expression -> StringExpression .)


state 6

    (33) expression -> LangExpression .
    (40) LangKleeneC -> LangExpression . KleeneC IntExpression
    (52) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 33 (expression -> LangExpression .)
    KleeneC         shift and go to state 56
    PositiveC       shift and go to state 57


state 7

    (34) expression -> ShowVal .

    Term            reduce using rule 34 (expression -> ShowVal .)


state 8

    (35) expression -> Assigns .

    Term            reduce using rule 35 (expression -> Assigns .)


state 9

    (36) expression -> Declares .

    Term            reduce using rule 36 (expression -> Declares .)


state 10

    (3) IntExpression -> Int .

    Term            reduce using rule 3 (IntExpression -> Int .)
    KleeneC         reduce using rule 3 (IntExpression -> Int .)
    PositiveC       reduce using rule 3 (IntExpression -> Int .)
    Splitter        reduce using rule 3 (IntExpression -> Int .)
    Pow             reduce using rule 3 (IntExpression -> Int .)
    Concat          reduce using rule 3 (IntExpression -> Int .)
    RGroup          reduce using rule 3 (IntExpression -> Int .)
    LenOp           reduce using rule 3 (IntExpression -> Int .)
    On              reduce using rule 3 (IntExpression -> Int .)
    CloseStruct     reduce using rule 3 (IntExpression -> Int .)


state 11

    (4) IntExpression -> StringLen .

    Term            reduce using rule 4 (IntExpression -> StringLen .)
    KleeneC         reduce using rule 4 (IntExpression -> StringLen .)
    PositiveC       reduce using rule 4 (IntExpression -> StringLen .)
    Splitter        reduce using rule 4 (IntExpression -> StringLen .)
    Pow             reduce using rule 4 (IntExpression -> StringLen .)
    Concat          reduce using rule 4 (IntExpression -> StringLen .)
    RGroup          reduce using rule 4 (IntExpression -> StringLen .)
    LenOp           reduce using rule 4 (IntExpression -> StringLen .)
    On              reduce using rule 4 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 4 (IntExpression -> StringLen .)


state 12

    (5) IntExpression -> VInt .

    Term            reduce using rule 5 (IntExpression -> VInt .)
    KleeneC         reduce using rule 5 (IntExpression -> VInt .)
    PositiveC       reduce using rule 5 (IntExpression -> VInt .)
    Splitter        reduce using rule 5 (IntExpression -> VInt .)
    Pow             reduce using rule 5 (IntExpression -> VInt .)
    Concat          reduce using rule 5 (IntExpression -> VInt .)
    RGroup          reduce using rule 5 (IntExpression -> VInt .)
    LenOp           reduce using rule 5 (IntExpression -> VInt .)
    On              reduce using rule 5 (IntExpression -> VInt .)
    CloseStruct     reduce using rule 5 (IntExpression -> VInt .)


state 13

    (2) AlphExpression -> AlphConcat .
    (20) AlphConcat -> AlphConcat . Concat AlphPow

    KleeneC         reduce using rule 2 (AlphExpression -> AlphConcat .)
    PositiveC       reduce using rule 2 (AlphExpression -> AlphConcat .)
    Term            reduce using rule 2 (AlphExpression -> AlphConcat .)
    RGroup          reduce using rule 2 (AlphExpression -> AlphConcat .)
    LenOp           reduce using rule 2 (AlphExpression -> AlphConcat .)
    Splitter        reduce using rule 2 (AlphExpression -> AlphConcat .)
    Concat          shift and go to state 58


state 14

    (15) StringExpression -> StringConcat .
    (16) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 15 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 15 (StringExpression -> StringConcat .)
    On              reduce using rule 15 (StringExpression -> StringConcat .)
    KleeneC         reduce using rule 15 (StringExpression -> StringConcat .)
    PositiveC       reduce using rule 15 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 15 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 15 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 15 (StringExpression -> StringConcat .)
    Concat          shift and go to state 59


state 15

    (6) LangExpression -> StringPrefix .

    KleeneC         reduce using rule 6 (LangExpression -> StringPrefix .)
    PositiveC       reduce using rule 6 (LangExpression -> StringPrefix .)
    Term            reduce using rule 6 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 6 (LangExpression -> StringPrefix .)


state 16

    (7) LangExpression -> StringSuffix .

    KleeneC         reduce using rule 7 (LangExpression -> StringSuffix .)
    PositiveC       reduce using rule 7 (LangExpression -> StringSuffix .)
    Term            reduce using rule 7 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 7 (LangExpression -> StringSuffix .)


state 17

    (8) LangExpression -> AlphKleeneC .

    KleeneC         reduce using rule 8 (LangExpression -> AlphKleeneC .)
    PositiveC       reduce using rule 8 (LangExpression -> AlphKleeneC .)
    Term            reduce using rule 8 (LangExpression -> AlphKleeneC .)
    Splitter        reduce using rule 8 (LangExpression -> AlphKleeneC .)


state 18

    (9) LangExpression -> AlphPositiveC .

    KleeneC         reduce using rule 9 (LangExpression -> AlphPositiveC .)
    PositiveC       reduce using rule 9 (LangExpression -> AlphPositiveC .)
    Term            reduce using rule 9 (LangExpression -> AlphPositiveC .)
    Splitter        reduce using rule 9 (LangExpression -> AlphPositiveC .)


state 19

    (10) LangExpression -> LangKleeneC .

    KleeneC         reduce using rule 10 (LangExpression -> LangKleeneC .)
    PositiveC       reduce using rule 10 (LangExpression -> LangKleeneC .)
    Term            reduce using rule 10 (LangExpression -> LangKleeneC .)
    Splitter        reduce using rule 10 (LangExpression -> LangKleeneC .)


state 20

    (11) LangExpression -> LangPositiveC .

    KleeneC         reduce using rule 11 (LangExpression -> LangPositiveC .)
    PositiveC       reduce using rule 11 (LangExpression -> LangPositiveC .)
    Term            reduce using rule 11 (LangExpression -> LangPositiveC .)
    Splitter        reduce using rule 11 (LangExpression -> LangPositiveC .)


state 21

    (12) LangExpression -> VLang .

    KleeneC         reduce using rule 12 (LangExpression -> VLang .)
    PositiveC       reduce using rule 12 (LangExpression -> VLang .)
    Term            reduce using rule 12 (LangExpression -> VLang .)
    Splitter        reduce using rule 12 (LangExpression -> VLang .)


state 22

    (39) ShowVal -> Show . expression
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (15) StringExpression -> . StringConcat
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . AlphPositiveC
    (10) LangExpression -> . LangKleeneC
    (11) LangExpression -> . LangPositiveC
    (12) LangExpression -> . VLang
    (39) ShowVal -> . Show expression
    (57) Assigns -> . StringAssign
    (58) Assigns -> . IntAssign
    (59) Assigns -> . AlphAssign
    (60) Assigns -> . LangAssign
    (61) Assigns -> . BooleanAssign
    (47) Declares -> . StringDeclare
    (48) Declares -> . IntDeclare
    (49) Declares -> . AlphDeclare
    (50) Declares -> . LangDeclare
    (51) Declares -> . BooleanDeclare
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (56) StringPrefix -> . Prefix StringExpression
    (66) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (29) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (40) LangKleeneC -> . LangExpression KleeneC IntExpression
    (52) LangPositiveC -> . LangExpression PositiveC IntExpression
    (73) StringAssign -> . VarName Eq StringExpression
    (78) IntAssign -> . VarName Eq IntExpression
    (83) AlphAssign -> . VarName Eq AlphExpression
    (88) LangAssign -> . VarName Eq LangExpression
    (93) BooleanAssign -> . VarName Eq BooleanExpression
    (67) StringDeclare -> . StringType VarName
    (68) StringDeclare -> . StringType VarName Eq StringExpression
    (69) StringDeclare -> . StringDeclare Splitter VarName
    (70) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (74) IntDeclare -> . IntType VarName
    (75) IntDeclare -> . IntType VarName Eq IntExpression
    (76) IntDeclare -> . IntDeclare Splitter VarName
    (77) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (79) AlphDeclare -> . AlphType VarName
    (80) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (81) AlphDeclare -> . AlphDeclare Splitter VarName
    (82) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (84) LangDeclare -> . LangType VarName
    (85) LangDeclare -> . LangType VarName Eq LangExpression
    (86) LangDeclare -> . LangDeclare Splitter VarName
    (87) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (89) BooleanDeclare -> . BooleanType VarName
    (90) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (91) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (92) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 21
    Show            shift and go to state 22
    LenOp           shift and go to state 33
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    VarName         shift and go to state 38
    StringType      shift and go to state 39
    IntType         shift and go to state 40
    AlphType        shift and go to state 41
    LangType        shift and go to state 42
    BooleanType     shift and go to state 43
    LGroup          shift and go to state 46
    VAlph           shift and go to state 48
    String          shift and go to state 49
    VString         shift and go to state 50
    OpenStruct      shift and go to state 51

    expression                     shift and go to state 60
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
