Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (0) S' -> . expressions
    (20) expressions -> . expressions expression Term
    (21) expressions -> . expression Term
    (27) expression -> . IntExpression
    (28) expression -> . AlphExpression
    (29) expression -> . StringExpression
    (30) expression -> . LangExpression
    (31) expression -> . ShowVal
    (32) expression -> . Assigns
    (33) expression -> . Declares
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . VLang
    (36) ShowVal -> . Show expression
    (52) Assigns -> . StringAssign
    (53) Assigns -> . IntAssign
    (54) Assigns -> . AlphAssign
    (55) Assigns -> . LangAssign
    (56) Assigns -> . BooleanAssign
    (44) Declares -> . StringDeclare
    (45) Declares -> . IntDeclare
    (46) Declares -> . AlphDeclare
    (47) Declares -> . LangDeclare
    (48) Declares -> . BooleanDeclare
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (24) StringPrefix -> . Prefix StringExpression
    (37) StringSuffix -> . Suffix StringExpression
    (19) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (67) StringAssign -> . VarName Eq StringExpression
    (72) IntAssign -> . VarName Eq IntExpression
    (77) AlphAssign -> . VarName Eq AlphExpression
    (82) LangAssign -> . VarName Eq LangExpression
    (87) BooleanAssign -> . VarName Eq BooleanExpression
    (61) StringDeclare -> . StringType VarName
    (62) StringDeclare -> . StringType VarName Eq StringExpression
    (63) StringDeclare -> . StringDeclare Splitter VarName
    (64) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (68) IntDeclare -> . IntType VarName
    (69) IntDeclare -> . IntType VarName Eq IntExpression
    (70) IntDeclare -> . IntDeclare Splitter VarName
    (71) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (73) AlphDeclare -> . AlphType VarName
    (74) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (75) AlphDeclare -> . AlphDeclare Splitter VarName
    (76) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (78) LangDeclare -> . LangType VarName
    (79) LangDeclare -> . LangType VarName Eq LangExpression
    (80) LangDeclare -> . LangDeclare Splitter VarName
    (81) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (83) BooleanDeclare -> . BooleanType VarName
    (84) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (85) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (86) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (34) AlphPow -> . AlphPow Pow IntExpression
    (35) AlphPow -> . AlphGroup
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (49) AlphGroup -> . LGroup AlphExpression RGroup
    (50) AlphGroup -> . Alph
    (51) AlphGroup -> . VAlph
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 18
    Show            shift and go to state 19
    LenOp           shift and go to state 30
    Prefix          shift and go to state 33
    Suffix          shift and go to state 34
    VarName         shift and go to state 35
    StringType      shift and go to state 36
    IntType         shift and go to state 37
    AlphType        shift and go to state 38
    LangType        shift and go to state 39
    BooleanType     shift and go to state 40
    LGroup          shift and go to state 43
    VAlph           shift and go to state 45
    String          shift and go to state 46
    VString         shift and go to state 47
    OpenStruct      shift and go to state 48

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    StringAssign                   shift and go to state 20
    IntAssign                      shift and go to state 21
    AlphAssign                     shift and go to state 22
    LangAssign                     shift and go to state 23
    BooleanAssign                  shift and go to state 24
    StringDeclare                  shift and go to state 25
    IntDeclare                     shift and go to state 26
    AlphDeclare                    shift and go to state 27
    LangDeclare                    shift and go to state 28
    BooleanDeclare                 shift and go to state 29
    AlphPow                        shift and go to state 31
    StringPow                      shift and go to state 32
    AlphGroup                      shift and go to state 41
    StringGroup                    shift and go to state 42
    Alph                           shift and go to state 44

state 1

    (0) S' -> expressions .
    (20) expressions -> expressions . expression Term
    (27) expression -> . IntExpression
    (28) expression -> . AlphExpression
    (29) expression -> . StringExpression
    (30) expression -> . LangExpression
    (31) expression -> . ShowVal
    (32) expression -> . Assigns
    (33) expression -> . Declares
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . VLang
    (36) ShowVal -> . Show expression
    (52) Assigns -> . StringAssign
    (53) Assigns -> . IntAssign
    (54) Assigns -> . AlphAssign
    (55) Assigns -> . LangAssign
    (56) Assigns -> . BooleanAssign
    (44) Declares -> . StringDeclare
    (45) Declares -> . IntDeclare
    (46) Declares -> . AlphDeclare
    (47) Declares -> . LangDeclare
    (48) Declares -> . BooleanDeclare
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (24) StringPrefix -> . Prefix StringExpression
    (37) StringSuffix -> . Suffix StringExpression
    (19) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (67) StringAssign -> . VarName Eq StringExpression
    (72) IntAssign -> . VarName Eq IntExpression
    (77) AlphAssign -> . VarName Eq AlphExpression
    (82) LangAssign -> . VarName Eq LangExpression
    (87) BooleanAssign -> . VarName Eq BooleanExpression
    (61) StringDeclare -> . StringType VarName
    (62) StringDeclare -> . StringType VarName Eq StringExpression
    (63) StringDeclare -> . StringDeclare Splitter VarName
    (64) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (68) IntDeclare -> . IntType VarName
    (69) IntDeclare -> . IntType VarName Eq IntExpression
    (70) IntDeclare -> . IntDeclare Splitter VarName
    (71) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (73) AlphDeclare -> . AlphType VarName
    (74) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (75) AlphDeclare -> . AlphDeclare Splitter VarName
    (76) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (78) LangDeclare -> . LangType VarName
    (79) LangDeclare -> . LangType VarName Eq LangExpression
    (80) LangDeclare -> . LangDeclare Splitter VarName
    (81) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (83) BooleanDeclare -> . BooleanType VarName
    (84) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (85) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (86) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (34) AlphPow -> . AlphPow Pow IntExpression
    (35) AlphPow -> . AlphGroup
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (49) AlphGroup -> . LGroup AlphExpression RGroup
    (50) AlphGroup -> . Alph
    (51) AlphGroup -> . VAlph
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 18
    Show            shift and go to state 19
    LenOp           shift and go to state 30
    Prefix          shift and go to state 33
    Suffix          shift and go to state 34
    VarName         shift and go to state 35
    StringType      shift and go to state 36
    IntType         shift and go to state 37
    AlphType        shift and go to state 38
    LangType        shift and go to state 39
    BooleanType     shift and go to state 40
    LGroup          shift and go to state 43
    VAlph           shift and go to state 45
    String          shift and go to state 46
    VString         shift and go to state 47
    OpenStruct      shift and go to state 48

    expression                     shift and go to state 49
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    StringAssign                   shift and go to state 20
    IntAssign                      shift and go to state 21
    AlphAssign                     shift and go to state 22
    LangAssign                     shift and go to state 23
    BooleanAssign                  shift and go to state 24
    StringDeclare                  shift and go to state 25
    IntDeclare                     shift and go to state 26
    AlphDeclare                    shift and go to state 27
    LangDeclare                    shift and go to state 28
    BooleanDeclare                 shift and go to state 29
    AlphPow                        shift and go to state 31
    StringPow                      shift and go to state 32
    AlphGroup                      shift and go to state 41
    StringGroup                    shift and go to state 42
    Alph                           shift and go to state 44

state 2

    (21) expressions -> expression . Term

    Term            shift and go to state 50


state 3

    (27) expression -> IntExpression .

    Term            reduce using rule 27 (expression -> IntExpression .)


state 4

    (28) expression -> AlphExpression .
    (19) AlphKleeneC -> AlphExpression . KleeneC IntExpression

    Term            reduce using rule 28 (expression -> AlphExpression .)
    KleeneC         shift and go to state 51


state 5

    (29) expression -> StringExpression .

    Term            reduce using rule 29 (expression -> StringExpression .)


state 6

    (30) expression -> LangExpression .

    Term            reduce using rule 30 (expression -> LangExpression .)


state 7

    (31) expression -> ShowVal .

    Term            reduce using rule 31 (expression -> ShowVal .)


state 8

    (32) expression -> Assigns .

    Term            reduce using rule 32 (expression -> Assigns .)


state 9

    (33) expression -> Declares .

    Term            reduce using rule 33 (expression -> Declares .)


state 10

    (3) IntExpression -> Int .

    Term            reduce using rule 3 (IntExpression -> Int .)
    Splitter        reduce using rule 3 (IntExpression -> Int .)
    Pow             reduce using rule 3 (IntExpression -> Int .)
    Concat          reduce using rule 3 (IntExpression -> Int .)
    KleeneC         reduce using rule 3 (IntExpression -> Int .)
    RGroup          reduce using rule 3 (IntExpression -> Int .)
    LenOp           reduce using rule 3 (IntExpression -> Int .)
    On              reduce using rule 3 (IntExpression -> Int .)
    CloseStruct     reduce using rule 3 (IntExpression -> Int .)


state 11

    (4) IntExpression -> StringLen .

    Term            reduce using rule 4 (IntExpression -> StringLen .)
    Splitter        reduce using rule 4 (IntExpression -> StringLen .)
    Pow             reduce using rule 4 (IntExpression -> StringLen .)
    Concat          reduce using rule 4 (IntExpression -> StringLen .)
    KleeneC         reduce using rule 4 (IntExpression -> StringLen .)
    RGroup          reduce using rule 4 (IntExpression -> StringLen .)
    LenOp           reduce using rule 4 (IntExpression -> StringLen .)
    On              reduce using rule 4 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 4 (IntExpression -> StringLen .)


state 12

    (5) IntExpression -> VInt .

    Term            reduce using rule 5 (IntExpression -> VInt .)
    Splitter        reduce using rule 5 (IntExpression -> VInt .)
    Pow             reduce using rule 5 (IntExpression -> VInt .)
    Concat          reduce using rule 5 (IntExpression -> VInt .)
    KleeneC         reduce using rule 5 (IntExpression -> VInt .)
    RGroup          reduce using rule 5 (IntExpression -> VInt .)
    LenOp           reduce using rule 5 (IntExpression -> VInt .)
    On              reduce using rule 5 (IntExpression -> VInt .)
    CloseStruct     reduce using rule 5 (IntExpression -> VInt .)


state 13

    (2) AlphExpression -> AlphConcat .
    (17) AlphConcat -> AlphConcat . Concat AlphPow

    KleeneC         reduce using rule 2 (AlphExpression -> AlphConcat .)
    Term            reduce using rule 2 (AlphExpression -> AlphConcat .)
    RGroup          reduce using rule 2 (AlphExpression -> AlphConcat .)
    LenOp           reduce using rule 2 (AlphExpression -> AlphConcat .)
    Splitter        reduce using rule 2 (AlphExpression -> AlphConcat .)
    Concat          shift and go to state 52


state 14

    (12) StringExpression -> StringConcat .
    (13) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 12 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 12 (StringExpression -> StringConcat .)
    On              reduce using rule 12 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 12 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 12 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 12 (StringExpression -> StringConcat .)
    Concat          shift and go to state 53


state 15

    (6) LangExpression -> StringPrefix .

    Term            reduce using rule 6 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 6 (LangExpression -> StringPrefix .)


state 16

    (7) LangExpression -> StringSuffix .

    Term            reduce using rule 7 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 7 (LangExpression -> StringSuffix .)


state 17

    (8) LangExpression -> AlphKleeneC .

    Term            reduce using rule 8 (LangExpression -> AlphKleeneC .)
    Splitter        reduce using rule 8 (LangExpression -> AlphKleeneC .)


state 18

    (9) LangExpression -> VLang .

    Term            reduce using rule 9 (LangExpression -> VLang .)
    Splitter        reduce using rule 9 (LangExpression -> VLang .)


state 19

    (36) ShowVal -> Show . expression
    (27) expression -> . IntExpression
    (28) expression -> . AlphExpression
    (29) expression -> . StringExpression
    (30) expression -> . LangExpression
    (31) expression -> . ShowVal
    (32) expression -> . Assigns
    (33) expression -> . Declares
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . VLang
    (36) ShowVal -> . Show expression
    (52) Assigns -> . StringAssign
    (53) Assigns -> . IntAssign
    (54) Assigns -> . AlphAssign
    (55) Assigns -> . LangAssign
    (56) Assigns -> . BooleanAssign
    (44) Declares -> . StringDeclare
    (45) Declares -> . IntDeclare
    (46) Declares -> . AlphDeclare
    (47) Declares -> . LangDeclare
    (48) Declares -> . BooleanDeclare
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (24) StringPrefix -> . Prefix StringExpression
    (37) StringSuffix -> . Suffix StringExpression
    (19) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (67) StringAssign -> . VarName Eq StringExpression
    (72) IntAssign -> . VarName Eq IntExpression
    (77) AlphAssign -> . VarName Eq AlphExpression
    (82) LangAssign -> . VarName Eq LangExpression
    (87) BooleanAssign -> . VarName Eq BooleanExpression
    (61) StringDeclare -> . StringType VarName
    (62) StringDeclare -> . StringType VarName Eq StringExpression
    (63) StringDeclare -> . StringDeclare Splitter VarName
    (64) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (68) IntDeclare -> . IntType VarName
    (69) IntDeclare -> . IntType VarName Eq IntExpression
    (70) IntDeclare -> . IntDeclare Splitter VarName
    (71) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (73) AlphDeclare -> . AlphType VarName
    (74) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (75) AlphDeclare -> . AlphDeclare Splitter VarName
    (76) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (78) LangDeclare -> . LangType VarName
    (79) LangDeclare -> . LangType VarName Eq LangExpression
    (80) LangDeclare -> . LangDeclare Splitter VarName
    (81) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (83) BooleanDeclare -> . BooleanType VarName
    (84) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (85) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (86) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (34) AlphPow -> . AlphPow Pow IntExpression
    (35) AlphPow -> . AlphGroup
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (49) AlphGroup -> . LGroup AlphExpression RGroup
    (50) AlphGroup -> . Alph
    (51) AlphGroup -> . VAlph
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 18
    Show            shift and go to state 19
    LenOp           shift and go to state 30
    Prefix          shift and go to state 33
    Suffix          shift and go to state 34
    VarName         shift and go to state 35
    StringType      shift and go to state 36
    IntType         shift and go to state 37
    AlphType        shift and go to state 38
    LangType        shift and go to state 39
    BooleanType     shift and go to state 40
    LGroup          shift and go to state 43
    VAlph           shift and go to state 45
    String          shift and go to state 46
    VString         shift and go to state 47
    OpenStruct      shift and go to state 48

    expression                     shift and go to state 54
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    StringAssign                   shift and go to state 20
    IntAssign                      shift and go to state 21
    AlphAssign                     shift and go to state 22
    LangAssign                     shift and go to state 23
    BooleanAssign                  shift and go to state 24
    StringDeclare                  shift and go to state 25
    IntDeclare                     shift and go to state 26
    AlphDeclare                    shift and go to state 27
    LangDeclare                    shift and go to state 28
    BooleanDeclare                 shift and go to state 29
    AlphPow                        shift and go to state 31
    StringPow                      shift and go to state 32
    AlphGroup                      shift and go to state 41
    StringGroup                    shift and go to state 42
    Alph                           shift and go to state 44

state 20

    (52) Assigns -> StringAssign .

    Term            reduce using rule 52 (Assigns -> StringAssign .)


state 21

    (53) Assigns -> IntAssign .

    Term            reduce using rule 53 (Assigns -> IntAssign .)


state 22

    (54) Assigns -> AlphAssign .

    Term            reduce using rule 54 (Assigns -> AlphAssign .)


state 23

    (55) Assigns -> LangAssign .

    Term            reduce using rule 55 (Assigns -> LangAssign .)


state 24

    (56) Assigns -> BooleanAssign .

    Term            reduce using rule 56 (Assigns -> BooleanAssign .)


state 25

    (44) Declares -> StringDeclare .
    (63) StringDeclare -> StringDeclare . Splitter VarName
    (64) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 44 (Declares -> StringDeclare .)
    Splitter        shift and go to state 55


state 26

    (45) Declares -> IntDeclare .
    (70) IntDeclare -> IntDeclare . Splitter VarName
    (71) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 45 (Declares -> IntDeclare .)
    Splitter        shift and go to state 56


state 27

    (46) Declares -> AlphDeclare .
    (75) AlphDeclare -> AlphDeclare . Splitter VarName
    (76) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 46 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 57


state 28

    (47) Declares -> LangDeclare .
    (80) LangDeclare -> LangDeclare . Splitter VarName
    (81) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 47 (Declares -> LangDeclare .)
    Splitter        shift and go to state 58


state 29

    (48) Declares -> BooleanDeclare .
    (85) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (86) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 48 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 59


state 30

    (15) StringLen -> LenOp . StringExpression LenOp
    (16) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (12) StringExpression -> . StringConcat
    (13) StringConcat -> . StringConcat Concat StringPow
    (14) StringConcat -> . StringPow
    (25) StringPow -> . StringPow Pow IntExpression
    (26) StringPow -> . StringGroup
    (41) StringGroup -> . LGroup StringExpression RGroup
    (42) StringGroup -> . String
    (43) StringGroup -> . VString

    LGroup          shift and go to state 61
    String          shift and go to state 46
    VString         shift and go to state 47

    StringExpression               shift and go to state 60
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 32
    StringGroup                    shift and go to state 42

state 31

    (18) AlphConcat -> AlphPow .
    (34) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 18 (AlphConcat -> AlphPow .)
    KleeneC         reduce using rule 18 (AlphConcat -> AlphPow .)
    Term            reduce using rule 18 (AlphConcat -> AlphPow .)
