Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (47) BooleanGroup -> . LGroup BooleanExpression RGroup
    (48) BooleanGroup -> . Boolean
    (49) BooleanGroup -> . VBoolean
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct
    (64) Boolean -> . True
    (65) Boolean -> . False
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    Show            shift and go to state 23
    LenOp           shift and go to state 34
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    VString         shift and go to state 43
    VarName         shift and go to state 44
    VLang           shift and go to state 45
    VBoolean        shift and go to state 46
    StringType      shift and go to state 47
    IntType         shift and go to state 48
    AlphType        shift and go to state 49
    LangType        shift and go to state 50
    BooleanType     shift and go to state 51
    LGroup          shift and go to state 58
    VAlph           shift and go to state 60
    String          shift and go to state 61
    Sub             shift and go to state 36
    OpenStruct      shift and go to state 64
    True            shift and go to state 65
    False           shift and go to state 66
    VInt            shift and go to state 67
    Int             shift and go to state 68

    expressions                    shift and go to state 1
    expression                     shift and go to state 2
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    BooleanOr                      shift and go to state 22
    StringAssign                   shift and go to state 24
    IntAssign                      shift and go to state 25
    AlphAssign                     shift and go to state 26
    LangAssign                     shift and go to state 27
    BooleanAssign                  shift and go to state 28
    StringDeclare                  shift and go to state 29
    IntDeclare                     shift and go to state 30
    AlphDeclare                    shift and go to state 31
    LangDeclare                    shift and go to state 32
    BooleanDeclare                 shift and go to state 33
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    BooleanAnd                     shift and go to state 42
    IntPow                         shift and go to state 52
    AlphGroup                      shift and go to state 53
    StringGroup                    shift and go to state 54
    LangGroup                      shift and go to state 55
    BooleanGroup                   shift and go to state 56
    Unary                          shift and go to state 57
    Alph                           shift and go to state 59
    Boolean                        shift and go to state 62
    Primary                        shift and go to state 63

state 1

    (0) S' -> expressions .
    (21) expressions -> expressions . expression Term
    (29) expression -> . IntExpression
    (30) expression -> . AlphExpression
    (31) expression -> . StringExpression
    (32) expression -> . LangExpression
    (33) expression -> . BooleanExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (2) BooleanExpression -> . BooleanOr
    (50) ShowVal -> . Show expression
    (68) Assigns -> . StringAssign
    (69) Assigns -> . IntAssign
    (70) Assigns -> . AlphAssign
    (71) Assigns -> . LangAssign
    (72) Assigns -> . BooleanAssign
    (57) Declares -> . StringDeclare
    (58) Declares -> . IntDeclare
    (59) Declares -> . AlphDeclare
    (60) Declares -> . LangDeclare
    (61) Declares -> . BooleanDeclare
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (90) StringPrefix -> . Prefix StringExpression
    (92) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (86) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (91) StringAssign -> . VString Eq StringExpression
    (97) IntAssign -> . VarName Eq IntExpression
    (102) AlphAssign -> . VarName Eq AlphExpression
    (107) LangAssign -> . VLang Eq LangExpression
    (112) BooleanAssign -> . VBoolean Eq BooleanExpression
    (78) StringDeclare -> . StringType VarName
    (79) StringDeclare -> . StringType VarName Eq StringExpression
    (80) StringDeclare -> . StringDeclare Splitter VarName
    (81) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (93) IntDeclare -> . IntType VarName
    (94) IntDeclare -> . IntType VarName Eq IntExpression
    (95) IntDeclare -> . IntDeclare Splitter VarName
    (96) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (98) AlphDeclare -> . AlphType VarName
    (99) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (100) AlphDeclare -> . AlphDeclare Splitter VarName
    (101) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (103) LangDeclare -> . LangType VarName
    (104) LangDeclare -> . LangType VarName Eq LangExpression
    (105) LangDeclare -> . LangDeclare Splitter VarName
    (106) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (108) BooleanDeclare -> . BooleanType VarName
    (109) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (110) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (111) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (54) MultDiv -> . MultDiv Concat IntPow
    (55) MultDiv -> . MultDiv Div IntPow
    (56) MultDiv -> . IntPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (74) IntPow -> . IntPow Pow Unary
    (75) IntPow -> . Unary
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (47) BooleanGroup -> . LGroup BooleanExpression RGroup
    (48) BooleanGroup -> . Boolean
    (49) BooleanGroup -> . VBoolean
    (84) Unary -> . Sub Primary
    (85) Unary -> . Primary
    (66) Alph -> . OpenStruct StringList CloseStruct
    (67) Alph -> . OpenStruct StringExpression CloseStruct
    (64) Boolean -> . True
    (65) Boolean -> . False
    (87) Primary -> . LGroup IntExpression RGroup
    (88) Primary -> . VInt
    (89) Primary -> . Int

    Show            shift and go to state 23
    LenOp           shift and go to state 34
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    VString         shift and go to state 43
    VarName         shift and go to state 44
    VLang           shift and go to state 45
    VBoolean        shift and go to state 46
    StringType      shift and go to state 47
    IntType         shift and go to state 48
    AlphType        shift and go to state 49
    LangType        shift and go to state 50
    BooleanType     shift and go to state 51
    LGroup          shift and go to state 58
    VAlph           shift and go to state 60
    String          shift and go to state 61
    Sub             shift and go to state 36
    OpenStruct      shift and go to state 64
    True            shift and go to state 65
    False           shift and go to state 66
    VInt            shift and go to state 67
    Int             shift and go to state 68

    expression                     shift and go to state 69
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    BooleanOr                      shift and go to state 22
    StringAssign                   shift and go to state 24
    IntAssign                      shift and go to state 25
    AlphAssign                     shift and go to state 26
    LangAssign                     shift and go to state 27
    BooleanAssign                  shift and go to state 28
    StringDeclare                  shift and go to state 29
    IntDeclare                     shift and go to state 30
    AlphDeclare                    shift and go to state 31
    LangDeclare                    shift and go to state 32
    BooleanDeclare                 shift and go to state 33
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    BooleanAnd                     shift and go to state 42
    IntPow                         shift and go to state 52
    AlphGroup                      shift and go to state 53
    StringGroup                    shift and go to state 54
    LangGroup                      shift and go to state 55
    BooleanGroup                   shift and go to state 56
    Unary                          shift and go to state 57
    Alph                           shift and go to state 59
    Boolean                        shift and go to state 62
    Primary                        shift and go to state 63

state 2

    (22) expressions -> expression . Term

    Term            shift and go to state 70


state 3

    (29) expression -> IntExpression .

    Term            reduce using rule 29 (expression -> IntExpression .)


state 4

    (30) expression -> AlphExpression .
    (73) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (82) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    Term            reduce using rule 30 (expression -> AlphExpression .)
    KleeneC         shift and go to state 71
    PositiveC       shift and go to state 72


state 5

    (31) expression -> StringExpression .

    Term            reduce using rule 31 (expression -> StringExpression .)


state 6

    (32) expression -> LangExpression .
    (83) LangKleeneC -> LangExpression . KleeneC IntExpression
    (86) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 32 (expression -> LangExpression .)
    KleeneC         shift and go to state 73
    PositiveC       shift and go to state 74


state 7

    (33) expression -> BooleanExpression .

    Term            reduce using rule 33 (expression -> BooleanExpression .)


state 8

    (34) expression -> ShowVal .

    Term            reduce using rule 34 (expression -> ShowVal .)


state 9

    (35) expression -> Assigns .

    Term            reduce using rule 35 (expression -> Assigns .)


state 10

    (36) expression -> Declares .

    Term            reduce using rule 36 (expression -> Declares .)


state 11

    (10) IntExpression -> StringLen .

    Term            reduce using rule 10 (IntExpression -> StringLen .)
    RGroup          reduce using rule 10 (IntExpression -> StringLen .)
    KleeneC         reduce using rule 10 (IntExpression -> StringLen .)
    PositiveC       reduce using rule 10 (IntExpression -> StringLen .)
    Splitter        reduce using rule 10 (IntExpression -> StringLen .)
    Pow             reduce using rule 10 (IntExpression -> StringLen .)
    Concat          reduce using rule 10 (IntExpression -> StringLen .)
    LenOp           reduce using rule 10 (IntExpression -> StringLen .)
    On              reduce using rule 10 (IntExpression -> StringLen .)
    CloseStruct     reduce using rule 10 (IntExpression -> StringLen .)


state 12

    (11) IntExpression -> AddSub .
    (37) AddSub -> AddSub . Add MultDiv
    (38) AddSub -> AddSub . Sub MultDiv

    Term            reduce using rule 11 (IntExpression -> AddSub .)
    RGroup          reduce using rule 11 (IntExpression -> AddSub .)
    KleeneC         reduce using rule 11 (IntExpression -> AddSub .)
    PositiveC       reduce using rule 11 (IntExpression -> AddSub .)
    Splitter        reduce using rule 11 (IntExpression -> AddSub .)
    Pow             reduce using rule 11 (IntExpression -> AddSub .)
    Concat          reduce using rule 11 (IntExpression -> AddSub .)
    LenOp           reduce using rule 11 (IntExpression -> AddSub .)
    On              reduce using rule 11 (IntExpression -> AddSub .)
    CloseStruct     reduce using rule 11 (IntExpression -> AddSub .)
    Add             shift and go to state 75
    Sub             shift and go to state 76


state 13

    (1) AlphExpression -> AlphConcat .
    (19) AlphConcat -> AlphConcat . Concat AlphPow

    KleeneC         reduce using rule 1 (AlphExpression -> AlphConcat .)
    PositiveC       reduce using rule 1 (AlphExpression -> AlphConcat .)
    Term            reduce using rule 1 (AlphExpression -> AlphConcat .)
    RGroup          reduce using rule 1 (AlphExpression -> AlphConcat .)
    LenOp           reduce using rule 1 (AlphExpression -> AlphConcat .)
    Splitter        reduce using rule 1 (AlphExpression -> AlphConcat .)
    Concat          shift and go to state 77


state 14

    (12) StringExpression -> StringConcat .
    (17) StringConcat -> StringConcat . Concat StringPow

    Term            reduce using rule 12 (StringExpression -> StringConcat .)
    LenOp           reduce using rule 12 (StringExpression -> StringConcat .)
    On              reduce using rule 12 (StringExpression -> StringConcat .)
    KleeneC         reduce using rule 12 (StringExpression -> StringConcat .)
    PositiveC       reduce using rule 12 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 12 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 12 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 12 (StringExpression -> StringConcat .)
    Concat          shift and go to state 78


state 15

    (3) LangExpression -> StringPrefix .

    KleeneC         reduce using rule 3 (LangExpression -> StringPrefix .)
    PositiveC       reduce using rule 3 (LangExpression -> StringPrefix .)
    Term            reduce using rule 3 (LangExpression -> StringPrefix .)
    RGroup          reduce using rule 3 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 3 (LangExpression -> StringPrefix .)


state 16

    (4) LangExpression -> StringSuffix .

    KleeneC         reduce using rule 4 (LangExpression -> StringSuffix .)
    PositiveC       reduce using rule 4 (LangExpression -> StringSuffix .)
    Term            reduce using rule 4 (LangExpression -> StringSuffix .)
    RGroup          reduce using rule 4 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 4 (LangExpression -> StringSuffix .)


state 17

    (5) LangExpression -> AlphKleeneC .

    KleeneC         reduce using rule 5 (LangExpression -> AlphKleeneC .)
    PositiveC       reduce using rule 5 (LangExpression -> AlphKleeneC .)
    Term            reduce using rule 5 (LangExpression -> AlphKleeneC .)
    RGroup          reduce using rule 5 (LangExpression -> AlphKleeneC .)
    Splitter        reduce using rule 5 (LangExpression -> AlphKleeneC .)


state 18

    (6) LangExpression -> AlphPositiveC .

    KleeneC         reduce using rule 6 (LangExpression -> AlphPositiveC .)
    PositiveC       reduce using rule 6 (LangExpression -> AlphPositiveC .)
    Term            reduce using rule 6 (LangExpression -> AlphPositiveC .)
    RGroup          reduce using rule 6 (LangExpression -> AlphPositiveC .)
    Splitter        reduce using rule 6 (LangExpression -> AlphPositiveC .)


state 19

    (7) LangExpression -> LangKleeneC .

    KleeneC         reduce using rule 7 (LangExpression -> LangKleeneC .)
    PositiveC       reduce using rule 7 (LangExpression -> LangKleeneC .)
    Term            reduce using rule 7 (LangExpression -> LangKleeneC .)
    RGroup          reduce using rule 7 (LangExpression -> LangKleeneC .)
    Splitter        reduce using rule 7 (LangExpression -> LangKleeneC .)


state 20

    (8) LangExpression -> LangPositiveC .

    KleeneC         reduce using rule 8 (LangExpression -> LangPositiveC .)
    PositiveC       reduce using rule 8 (LangExpression -> LangPositiveC .)
    Term            reduce using rule 8 (LangExpression -> LangPositiveC .)
